user id,group,device type,session count,pages per session,time on site total,purchase count,total spent,avg basket size,conversion,is returning,category preference
429,control,desktop,6,4.2,34.8,1,1294.81,1294.81,0.167,False,books
385,control,mobile,4,2.9,39.8,2,1945.43,972.72,0.5,True,electronics
199,control,tablet,8,4.0,54.4,3,1462.03,487.34,0.375,True,home
99,experiment,mobile,20,6.1,50.9,6,1929.34,321.56,0.3,False,electronics
454,experiment,desktop,10,6.2,60.2,7,2406.2,343.74,0.7,True,home
262,experiment,tablet,14,4.9,49.1,3,2613.52,871.17,0.214,True,home
94,experiment,tablet,14,4.1,46.4,2,2348.15,1174.08,0.143,True,home
303,control,tablet,13,7.1,30.7,2,1954.09,977.04,0.154,True,clothing
78,experiment,mobile,11,9.9,31.2,2,3790.5,1895.25,0.182,False,books
462,control,desktop,10,3.7,54.1,7,2080.56,297.22,0.7,True,home
340,experiment,desktop,15,8.4,46.0,4,2774.26,693.57,0.267,False,electronics
464,control,mobile,9,5.3,36.9,8,2241.51,280.19,0.889,True,electronics
163,experiment,desktop,13,9.5,56.8,4,2986.37,746.59,0.308,True,clothing
211,control,desktop,10,5.9,32.5,1,1870.15,1870.15,0.1,True,electronics
238,experiment,desktop,14,5.6,52.0,2,2037.2,1018.6,0.143,True,books
102,experiment,mobile,17,7.2,58.4,0,3817.86,0.0,0.0,False,clothing
193,control,mobile,4,3.8,9.7,0,2234.82,0.0,0.0,True,electronics
260,control,mobile,12,4.1,24.7,2,1090.49,545.24,0.167,True,books
161,control,mobile,7,5.7,31.2,2,2074.84,1037.42,0.286,False,books
420,experiment,desktop,3,6.1,29.7,0,2719.1,0.0,0.0,True,books
491,experiment,tablet,11,6.1,42.2,2,2228.6,1114.3,0.182,True,electronics
277,control,tablet,10,6.1,40.1,1,2077.2,2077.2,0.1,False,electronics
34,experiment,desktop,18,8.2,31.7,3,2272.45,757.48,0.167,True,books
392,control,desktop,8,4.4,26.3,2,2147.97,1073.99,0.25,False,electronics
293,control,desktop,12,7.1,19.8,2,2922.25,1461.13,0.167,False,electronics
205,experiment,desktop,13,2.8,39.3,2,2681.88,1340.94,0.154,True,electronics
309,experiment,tablet,6,5.2,57.6,2,2955.33,1477.66,0.333,True,clothing
164,experiment,desktop,14,10.8,37.3,5,2699.41,539.88,0.357,True,clothing
419,experiment,desktop,9,9.4,45.7,0,2775.3,0.0,0.0,True,electronics
414,control,mobile,8,6.2,39.7,2,2418.78,1209.39,0.25,True,books
153,control,desktop,7,5.8,29.6,2,1662.01,831.0,0.286,True,home
497,control,desktop,6,3.6,18.7,4,2400.33,600.08,0.667,False,electronics
170,experiment,tablet,15,5.9,59.8,3,3496.47,1165.49,0.2,True,clothing
445,experiment,desktop,16,9.6,47.7,2,2601.65,1300.83,0.125,True,electronics
152,control,desktop,5,3.1,23.5,0,1912.54,0.0,0.0,True,clothing
95,experiment,desktop,11,5.9,43.4,5,2842.86,568.57,0.455,True,home
23,experiment,mobile,8,7.4,56.1,1,2737.17,2737.17,0.125,False,home
250,control,tablet,6,3.3,23.2,4,1579.55,394.89,0.667,False,clothing
229,control,mobile,5,2.2,32.2,4,2169.22,542.3,0.8,False,books
244,control,mobile,5,5.3,36.3,1,2134.63,2134.63,0.2,False,home
373,experiment,tablet,19,10.1,55.9,3,2020.32,673.44,0.158,False,books
336,experiment,desktop,12,6.3,40.8,1,2404.56,2404.56,0.083,True,electronics
335,experiment,tablet,11,6.9,47.4,1,3284.5,3284.5,0.091,False,clothing
266,experiment,tablet,15,7.9,51.4,3,3134.96,1044.99,0.2,True,books
372,experiment,tablet,15,5.4,57.5,1,2402.97,2402.97,0.067,True,electronics
333,experiment,desktop,10,10.6,49.4,5,2281.12,456.22,0.5,False,home
45,experiment,desktop,4,7.7,52.7,2,2327.83,1163.91,0.5,True,electronics
281,experiment,mobile,13,7.7,60.7,2,3911.34,1955.67,0.154,True,clothing
251,experiment,mobile,11,8.5,44.8,5,2790.28,558.06,0.455,True,clothing
296,experiment,mobile,14,5.3,34.1,4,1975.38,493.85,0.286,False,electronics
216,control,desktop,1,4.0,20.3,2,1880.18,940.09,2.0,True,electronics
181,control,desktop,9,1.7,39.5,3,2193.89,731.3,0.333,True,electronics
483,control,mobile,8,5.4,26.2,2,2064.87,1032.43,0.25,True,home
386,experiment,desktop,12,6.3,37.6,3,2188.68,729.56,0.25,True,electronics
264,control,desktop,12,6.7,26.8,0,1715.02,0.0,0.0,False,clothing
97,experiment,mobile,13,7.2,45.5,2,2099.04,1049.52,0.154,True,clothing
15,experiment,desktop,12,5.4,60.9,1,3038.82,3038.82,0.083,False,home
18,experiment,mobile,6,6.4,28.0,3,3720.88,1240.29,0.5,False,clothing
74,experiment,desktop,12,6.7,36.6,3,2607.72,869.24,0.25,True,electronics
397,experiment,desktop,6,6.6,44.6,3,3818.28,1272.76,0.5,False,clothing
378,control,mobile,5,2.4,39.6,5,1665.79,333.16,1.0,True,books
156,experiment,mobile,12,8.2,51.7,4,4137.14,1034.28,0.333,True,home
166,control,desktop,12,5.0,29.7,2,2593.86,1296.93,0.167,True,electronics
493,control,mobile,10,5.9,5.0,4,1561.05,390.26,0.4,True,home
422,experiment,tablet,20,7.8,67.7,4,3076.98,769.25,0.2,True,home
31,control,mobile,6,5.9,19.8,2,1931.46,965.73,0.333,True,clothing
189,control,desktop,4,7.3,29.6,5,2281.43,456.29,1.25,True,home
321,experiment,mobile,9,7.5,38.8,3,2990.6,996.87,0.333,False,clothing
353,control,tablet,8,6.1,52.2,3,2212.32,737.44,0.375,True,electronics
329,experiment,desktop,14,6.6,56.9,1,2100.47,2100.47,0.071,True,electronics
358,experiment,mobile,12,6.5,42.2,4,2546.6,636.65,0.333,True,home
71,experiment,desktop,13,4.1,51.5,1,4233.22,4233.22,0.077,True,clothing
150,experiment,mobile,13,9.4,42.4,4,3567.59,891.9,0.308,True,clothing
177,control,desktop,13,5.0,28.3,4,1246.81,311.7,0.308,False,electronics
92,experiment,mobile,11,6.4,36.6,3,3007.49,1002.5,0.273,True,electronics
222,control,mobile,12,4.8,18.8,0,2262.63,0.0,0.0,True,books
237,experiment,mobile,13,10.4,53.3,5,2452.81,490.56,0.385,True,electronics
496,control,mobile,10,3.9,45.3,3,1491.58,497.19,0.3,False,books
145,experiment,mobile,11,6.3,40.5,3,2668.11,889.37,0.273,False,home
248,control,desktop,7,4.3,41.2,2,1801.72,900.86,0.286,True,home
24,experiment,desktop,14,7.2,41.9,6,3201.51,533.59,0.429,False,clothing
310,experiment,tablet,15,5.7,51.5,1,4054.22,4054.22,0.067,True,clothing
433,control,mobile,8,7.5,25.1,0,2808.87,0.0,0.0,True,electronics
120,control,tablet,8,4.9,43.2,7,2816.05,402.29,0.875,True,electronics
5,control,desktop,9,6.4,15.9,3,2083.02,694.34,0.333,True,electronics
192,control,desktop,5,3.3,25.8,3,1978.68,659.56,0.6,False,clothing
196,experiment,desktop,15,6.6,25.7,8,3095.52,386.94,0.533,True,clothing
331,control,mobile,10,6.6,43.0,4,1557.25,389.31,0.4,True,electronics
176,experiment,tablet,11,7.5,42.8,1,3995.96,3995.96,0.091,True,books
326,experiment,desktop,13,6.0,44.2,5,4027.31,805.46,0.385,True,books
278,experiment,tablet,13,7.0,53.6,9,3170.58,352.29,0.692,False,electronics
63,control,desktop,7,5.9,26.4,5,1804.23,360.85,0.714,True,electronics
440,control,mobile,5,3.1,23.1,1,2520.25,2520.25,0.2,True,electronics
302,control,mobile,13,5.3,21.4,4,1519.22,379.8,0.308,True,books
431,control,mobile,7,3.8,24.0,5,1573.02,314.6,0.714,True,books
328,control,mobile,6,5.4,46.3,4,2267.43,566.86,0.667,False,clothing
124,control,mobile,7,5.8,33.1,3,1523.17,507.72,0.429,True,clothing
85,control,desktop,8,5.6,14.7,4,2041.25,510.31,0.5,False,electronics
406,experiment,mobile,10,7.9,37.1,3,2615.96,871.99,0.3,True,electronics
35,experiment,mobile,11,5.8,34.8,3,4204.31,1401.44,0.273,True,clothing
179,control,mobile,12,5.2,23.3,3,1992.75,664.25,0.25,True,books
489,control,tablet,7,4.2,39.1,7,2198.31,314.04,1.0,True,books
40,control,desktop,4,5.2,6.7,2,978.61,489.3,0.5,True,clothing
314,control,desktop,1,6.4,31.3,2,1816.31,908.16,2.0,True,electronics
317,control,desktop,13,2.7,26.5,4,1324.79,331.2,0.308,True,books
448,experiment,desktop,13,9.4,42.1,7,2982.7,426.1,0.538,True,clothing
116,experiment,mobile,9,5.0,48.2,0,2228.04,0.0,0.0,False,electronics
263,control,tablet,10,3.3,48.0,3,1230.09,410.03,0.3,True,clothing
273,experiment,mobile,12,4.6,69.3,4,2945.12,736.28,0.333,True,books
487,control,tablet,8,4.6,16.7,5,1200.66,240.13,0.625,True,electronics
135,control,mobile,7,2.9,28.6,1,1713.27,1713.27,0.143,True,clothing
254,control,mobile,12,2.3,36.3,3,1930.1,643.37,0.25,True,books
203,control,desktop,9,5.1,25.1,3,1486.11,495.37,0.333,True,home
357,experiment,desktop,7,5.9,49.8,5,2628.63,525.73,0.714,True,electronics
174,experiment,mobile,12,4.2,33.9,4,2189.76,547.44,0.333,True,home
425,experiment,mobile,10,4.3,42.3,1,2523.96,2523.96,0.1,False,electronics
75,control,tablet,8,6.3,35.6,3,2259.79,753.26,0.375,True,clothing
424,control,tablet,8,5.2,24.9,3,1511.06,503.69,0.375,False,clothing
213,control,desktop,11,6.0,21.4,3,1841.23,613.74,0.273,True,clothing
115,control,mobile,8,6.8,9.5,0,1309.19,0.0,0.0,True,books
2,experiment,tablet,21,9.0,64.1,8,2092.08,261.51,0.381,False,electronics
132,control,mobile,12,4.2,39.9,7,1949.62,278.52,0.583,True,clothing
224,experiment,mobile,13,6.4,38.1,3,2877.42,959.14,0.231,False,books
91,experiment,desktop,9,6.9,40.8,3,1621.0,540.33,0.333,False,electronics
460,control,mobile,9,6.3,24.8,2,1508.64,754.32,0.222,True,clothing
137,control,mobile,10,3.3,42.5,4,2200.76,550.19,0.4,False,electronics
125,control,desktop,7,3.1,32.1,2,1972.72,986.36,0.286,False,home
282,experiment,mobile,13,8.2,52.6,3,3667.66,1222.55,0.231,True,clothing
272,experiment,desktop,12,7.8,40.6,5,2928.59,585.72,0.417,False,electronics
297,experiment,desktop,14,9.7,28.8,3,2562.94,854.31,0.214,True,electronics
169,control,mobile,8,5.3,33.7,4,1913.56,478.39,0.5,True,clothing
367,experiment,desktop,17,7.2,44.2,4,3258.45,814.61,0.235,True,electronics
430,experiment,mobile,10,6.3,45.3,3,2544.42,848.14,0.3,True,clothing
8,control,mobile,8,3.4,30.3,5,2276.21,455.24,0.625,True,books
313,experiment,mobile,9,4.3,48.2,7,2177.4,311.06,0.778,True,electronics
3,control,desktop,8,5.1,15.8,3,2191.7,730.57,0.375,True,books
117,control,mobile,5,7.1,29.7,4,1873.99,468.5,0.8,False,books
350,control,desktop,7,3.2,27.0,2,2821.64,1410.82,0.286,True,electronics
52,experiment,tablet,8,9.6,46.2,2,3098.28,1549.14,0.25,True,clothing
201,control,mobile,6,4.5,23.6,1,1381.23,1381.23,0.167,False,clothing
108,experiment,mobile,10,10.1,17.7,3,2914.08,971.36,0.3,False,clothing
325,experiment,desktop,10,7.2,44.9,6,4582.76,763.79,0.6,True,home
418,experiment,mobile,7,9.9,57.2,3,2406.17,802.06,0.429,True,electronics
122,control,desktop,7,3.4,30.5,1,1961.08,1961.08,0.143,True,electronics
322,control,desktop,8,4.3,38.3,3,1474.13,491.38,0.375,True,clothing
423,experiment,mobile,11,7.9,51.2,6,2762.76,460.46,0.545,True,electronics
86,control,desktop,11,6.6,37.9,5,1819.42,363.88,0.455,True,books
284,control,desktop,5,4.4,37.0,4,1417.55,354.39,0.8,True,clothing
270,control,desktop,6,4.6,46.5,6,2147.4,357.9,1.0,True,electronics
17,experiment,mobile,14,5.1,43.7,0,2905.53,0.0,0.0,True,books
280,experiment,mobile,12,2.7,49.9,4,3199.56,799.89,0.333,False,clothing
252,control,mobile,6,5.3,32.3,2,1457.02,728.51,0.333,False,books
461,experiment,desktop,8,8.1,57.1,1,3043.71,3043.71,0.125,False,clothing
463,experiment,desktop,14,7.5,48.7,0,2838.11,0.0,0.0,True,home
215,control,tablet,11,5.5,37.1,4,1499.75,374.94,0.364,True,clothing
478,experiment,tablet,12,7.8,50.4,2,2612.01,1306.0,0.167,True,home
6,experiment,mobile,8,8.1,47.3,4,2826.61,706.65,0.5,False,clothing
447,control,tablet,9,2.0,11.1,4,2156.75,539.19,0.444,True,electronics
13,control,desktop,11,5.9,31.6,0,2381.5,0.0,0.0,True,electronics
186,control,desktop,2,1.8,33.2,2,1481.21,740.6,1.0,False,home
129,experiment,mobile,15,5.6,41.1,3,3194.46,1064.82,0.2,True,clothing
72,experiment,desktop,13,6.2,42.7,2,2795.39,1397.7,0.154,True,clothing
253,experiment,tablet,11,6.9,46.2,1,2579.29,2579.29,0.091,True,electronics
218,control,mobile,10,4.9,44.8,0,1249.97,0.0,0.0,False,clothing
364,experiment,mobile,15,6.2,62.1,4,3056.33,764.08,0.267,False,books
426,control,mobile,7,8.7,22.1,0,1849.5,0.0,0.0,True,clothing
194,control,tablet,9,3.9,30.1,4,2002.62,500.65,0.444,True,home
267,experiment,desktop,10,9.4,47.0,0,2660.0,0.0,0.0,True,electronics
73,control,tablet,8,2.2,25.8,3,1186.96,395.65,0.375,True,clothing
455,control,desktop,8,4.1,28.7,1,2635.66,2635.66,0.125,True,home
368,experiment,tablet,15,8.2,44.8,6,1955.67,325.94,0.4,True,electronics
439,control,mobile,10,6.5,29.1,3,1720.77,573.59,0.3,False,books
44,experiment,mobile,8,5.2,39.1,2,2409.39,1204.69,0.25,False,books
68,control,desktop,5,6.9,7.2,3,2301.28,767.09,0.6,False,electronics
480,experiment,desktop,13,4.5,51.0,4,2191.67,547.92,0.308,True,electronics
56,experiment,tablet,13,8.1,44.7,3,3551.69,1183.9,0.231,True,clothing
332,control,mobile,7,4.9,16.0,4,2333.8,583.45,0.571,True,books
481,experiment,tablet,15,7.9,59.1,1,3073.45,3073.45,0.067,True,home
261,control,tablet,10,7.0,39.4,7,231.04,33.01,0.7,True,clothing
344,experiment,mobile,11,8.0,44.6,3,2243.27,747.76,0.273,True,books
43,experiment,mobile,15,7.4,45.0,5,3777.91,755.58,0.333,False,clothing
4,control,desktop,8,6.1,25.1,2,1900.14,950.07,0.25,True,electronics
12,control,mobile,7,3.2,20.1,1,2592.99,2592.99,0.143,False,clothing
82,experiment,mobile,13,6.8,39.2,4,3344.11,836.03,0.308,True,clothing
37,experiment,mobile,19,7.0,36.7,5,2768.51,553.7,0.263,True,electronics
432,experiment,desktop,12,6.0,39.0,7,3220.61,460.09,0.583,True,books
395,control,desktop,8,4.3,40.9,5,2388.2,477.64,0.625,False,electronics
494,experiment,desktop,9,6.3,45.7,5,3555.21,711.04,0.556,False,books
162,control,desktop,11,3.5,26.3,2,1955.37,977.68,0.182,True,clothing
214,control,mobile,8,6.6,21.1,2,1809.59,904.8,0.25,False,books
383,experiment,mobile,14,7.6,31.7,3,3318.41,1106.14,0.214,True,clothing
346,control,desktop,10,7.7,33.0,4,2236.67,559.17,0.4,True,books
121,experiment,desktop,11,8.5,38.9,3,3301.77,1100.59,0.273,True,electronics
265,control,mobile,4,4.9,23.6,6,1879.16,313.19,1.5,True,electronics
158,experiment,desktop,7,7.5,37.1,2,2346.97,1173.48,0.286,True,electronics
64,control,tablet,8,4.0,36.2,0,701.88,0.0,0.0,True,home
362,control,mobile,12,6.1,28.1,1,1308.87,1308.87,0.083,True,clothing
387,control,mobile,13,2.3,32.9,1,1622.63,1622.63,0.077,True,books
484,experiment,mobile,5,4.5,34.4,3,2750.68,916.89,0.6,True,clothing
195,control,tablet,4,3.9,26.8,2,2016.97,1008.48,0.5,False,clothing
485,control,mobile,9,5.9,45.3,1,2477.69,2477.69,0.111,True,electronics
109,experiment,desktop,21,6.5,42.9,1,4013.53,4013.53,0.048,True,home
492,control,mobile,7,2.5,5.0,5,1877.8,375.56,0.714,True,electronics
225,experiment,mobile,16,4.5,49.1,2,4178.81,2089.4,0.125,False,clothing
366,control,mobile,5,6.8,39.6,6,1791.63,298.61,1.2,True,clothing
299,control,desktop,4,2.4,14.5,3,971.15,323.72,0.75,True,clothing
157,control,tablet,11,5.6,27.4,4,1954.56,488.64,0.364,False,books
269,control,desktop,6,3.3,28.0,3,2134.8,711.6,0.5,False,clothing
327,control,desktop,6,5.6,38.0,1,2409.91,2409.91,0.167,False,electronics
400,control,tablet,11,5.8,25.0,2,2565.61,1282.81,0.182,False,home
475,control,mobile,7,4.1,33.0,9,1322.81,146.98,1.286,True,home
226,experiment,mobile,13,7.2,50.3,3,3428.21,1142.74,0.231,True,clothing
90,experiment,mobile,10,7.2,45.0,2,2370.33,1185.16,0.2,True,books
498,experiment,desktop,14,4.9,14.7,6,3109.16,518.19,0.429,True,clothing
468,control,mobile,9,2.1,31.6,3,1439.63,479.88,0.333,True,clothing
233,experiment,desktop,6,8.1,40.3,3,1915.88,638.63,0.5,False,electronics
276,experiment,desktop,5,6.5,40.7,1,2581.58,2581.58,0.2,False,books
232,experiment,desktop,15,9.6,45.1,6,2917.4,486.23,0.4,False,clothing
476,experiment,desktop,17,6.8,36.2,2,3303.64,1651.82,0.118,True,books
365,control,mobile,9,6.7,36.1,2,1927.52,963.76,0.222,True,clothing
180,control,desktop,7,6.1,44.3,0,2117.31,0.0,0.0,True,electronics
256,control,mobile,5,3.6,14.5,3,1879.31,626.44,0.6,False,books
227,control,mobile,7,4.4,31.0,2,2167.41,1083.7,0.286,True,home
453,experiment,desktop,9,6.0,41.6,5,2775.4,555.08,0.556,True,electronics
223,experiment,mobile,17,4.8,37.8,0,3007.85,0.0,0.0,True,electronics
113,experiment,mobile,8,3.6,46.1,3,2572.87,857.62,0.375,False,electronics
57,experiment,mobile,10,8.4,43.1,3,3006.78,1002.26,0.3,True,books
188,control,mobile,7,4.8,39.6,3,2045.98,681.99,0.429,True,clothing
320,experiment,desktop,6,5.4,41.5,5,2238.75,447.75,0.833,True,home
441,control,desktop,8,6.4,29.4,3,2347.12,782.37,0.375,True,electronics
87,experiment,desktop,8,6.8,42.2,2,3013.59,1506.79,0.25,True,clothing
245,control,desktop,11,2.6,37.0,5,1816.93,363.39,0.455,True,books
318,control,desktop,11,3.8,27.2,2,1759.7,879.85,0.182,False,electronics
212,control,mobile,13,7.7,43.0,4,1895.09,473.77,0.308,True,books
442,experiment,mobile,9,7.5,32.3,6,2590.96,431.83,0.667,True,electronics
36,control,tablet,8,6.1,35.4,2,1949.7,974.85,0.25,True,electronics
482,experiment,mobile,10,5.7,49.1,2,3595.73,1797.86,0.2,True,clothing
465,experiment,mobile,11,9.2,53.5,3,3106.13,1035.38,0.273,True,home
343,control,mobile,4,5.4,38.2,3,2274.71,758.24,0.75,False,electronics
55,control,mobile,5,6.2,43.7,5,1988.01,397.6,1.0,True,home
410,experiment,mobile,7,4.6,45.4,3,3547.73,1182.58,0.429,True,clothing
434,experiment,tablet,15,7.2,50.1,4,4415.59,1103.9,0.267,True,clothing
51,control,mobile,9,2.4,33.7,2,1873.16,936.58,0.222,True,electronics
138,control,desktop,6,3.6,20.7,2,1988.47,994.24,0.333,False,electronics
288,control,mobile,7,6.5,31.3,1,2150.14,2150.14,0.143,False,books
30,experiment,mobile,13,6.7,26.3,3,3349.21,1116.4,0.231,True,home
29,experiment,desktop,13,5.0,55.1,2,2855.25,1427.62,0.154,True,books
119,experiment,tablet,16,8.8,44.4,4,2154.72,538.68,0.25,True,electronics
286,control,desktop,8,6.5,21.9,1,2298.02,2298.02,0.125,True,home
93,experiment,desktop,7,5.9,37.5,3,2576.09,858.7,0.429,True,electronics
