cancel_prob,rating
0.151,3
0.664,5
0.469,4
0.458,5
0.261,3
0.448,4
0.193,2
0.123,3
0.44,2
0.305,4
0.188,5
0.48,4
0.782,3
0.465,1
0.54,3
0.338,5
0.308,4
0.449,1
0.226,4
0.174,2
0.098,3
0.46,1
0.634,3
0.0,4
0.188,4
0.55,1
0.15,3
0.659,2
0.188,3
0.0,6
0.475,1
0.229,4
0.298,2
0.357,2
0.406,2
0.284,2
0.518,2
0.305,5
0.572,3
0.58,1
0.338,2
0.246,3
0.366,2
0.232,4
0.16,4
0.55,4
0.164,6
0.256,3
0.489,3
0.007,4
0.615,1
0.485,3
0.564,4
0.36,2
0.167,3
0.252,3
0.326,4
0.355,3
0.239,4
0.386,2
0.615,2
0.286,3
0.306,4
0.39,2
0.269,3
0.161,3
0.112,2
0.329,3
0.696,3
0.12,4
0.0,3
0.226,3
0.221,3
0.112,4
0.354,3
0.21,2
0.552,3
0.385,3
0.143,2
0.319,4
0.098,6
0.236,5
0.11,3
0.48,3
0.532,2
0.469,2
0.317,2
0.564,2
0.328,4
0.458,3
0.194,3
0.176,2
0.336,4
0.196,3
0.61,4
0.0,5
0.303,5
0.085,2
0.192,3
0.257,4
0.0,3
0.248,5
0.318,2
0.561,2
0.306,3
0.253,5
0.266,3
0.056,5
0.095,4
0.365,3
0.156,3
0.1,1
0.117,4
0.256,3
0.618,1
0.244,3
0.514,4
0.3,2
0.193,3
0.255,5
0.263,4
0.356,2
0.108,4
0.257,5
0.177,3
0.277,3
0.241,3
0.192,4
0.0,2
0.52,3
0.217,3
0.018,5
0.536,3
0.313,4
0.581,1
0.252,5
0.23,3
0.242,3
0.097,4
0.589,5
0.101,2
0.206,4
0.212,6
0.421,2
0.104,4
0.453,1
0.062,4
0.417,4
0.165,4
0.221,2
0.638,4
0.644,4
0.282,4
0.192,3
0.538,1
0.214,4
0.169,3
0.401,4
0.055,3
0.12,2
0.191,3
0.618,2
0.218,4
0.169,3
0.274,4
0.382,2
0.55,2
0.105,5
0.223,4
0.082,4
0.161,3
0.041,2
0.239,4
0.468,3
0.099,2
0.285,3
0.187,3
0.119,4
0.46,2
0.395,5
0.135,4
0.473,2
0.219,3
0.154,4
0.413,3
0.392,2
0.304,5
0.241,4
0.344,3
0.178,4
0.288,6
0.332,4
0.266,3
0.152,5
0.34,4
0.253,3
0.048,3
0.243,3
0.483,4
0.267,4
0.318,4
0.495,1
0.458,2
0.194,3
0.293,4
0.186,3
0.0,3
0.042,5
0.213,5
0.346,3
0.633,1
0.186,3
0.485,2
0.598,1
0.035,5
0.49,3
0.455,3
0.451,4
0.501,3
0.693,3
0.248,3
0.245,4
0.393,4
0.018,3
0.223,4
0.133,2
0.066,2
0.161,2
0.499,2
0.307,2
0.125,4
0.254,4
0.315,2
0.125,3
0.58,3
0.423,3
0.358,3
0.437,2
0.272,1
0.368,4
0.26,1
0.268,1
0.418,4
0.52,3
0.302,2
0.315,3
0.456,1
0.261,2
0.234,6
0.327,5
0.254,5
0.534,4
0.301,2
0.244,3
0.161,3
0.008,3
0.377,4
0.143,2
0.366,3
0.137,3
0.559,2
0.226,3
0.315,4
0.528,2
0.542,3
0.185,3
0.557,3
0.268,3
0.403,4
0.0,3
0.12,3
0.595,3
0.506,5
0.396,2
0.359,1
0.261,3
0.527,3
0.017,2
0.301,2
0.176,2
0.584,2
0.247,5
0.494,2
0.134,2
0.251,4
0.255,3
0.198,3
0.261,4
0.372,2
0.095,3
0.329,3
0.323,4
0.518,4
0.148,4
0.592,4
0.034,4
0.543,5
0.096,1
0.106,4
0.207,4
0.121,1
0.2,5
0.401,2
0.581,3
0.54,5
0.371,1
0.291,5
0.137,3
0.515,2
0.685,2
0.231,4
0.185,4
0.091,4
0.318,1
0.21,4
0.261,2
0.336,2
0.414,3
0.182,6
0.508,1
0.201,4
0.564,4
0.0,2
0.286,3
0.698,4
0.356,2
0.317,5
0.199,2
0.332,3
0.261,4
0.201,4
0.187,4
0.44,5
0.474,2
0.387,3
0.437,1
0.304,3
0.608,3
0.207,5
0.413,4
0.15,3
0.712,2
0.145,4
0.006,1
0.406,4
0.159,4
0.396,4
0.31,3
0.248,4
0.236,1
0.438,4
0.513,2
0.431,3
0.108,4
0.173,3
0.148,3
0.197,3
0.323,3
0.254,5
0.0,2
0.49,1
0.232,4
0.363,6
0.444,3
0.453,2
0.654,4
0.137,3
0.203,3
0.208,4
0.014,4
0.198,3
0.418,3
0.333,5
0.085,3
0.18,3
0.329,2
0.0,4
0.422,3
0.182,2
0.352,2
0.573,2
0.4,3
0.321,5
0.255,5
0.508,4
0.799,2
0.073,2
0.29,5
0.103,5
0.236,2
0.429,2
0.25,2
0.427,5
0.263,4
0.18,3
0.361,2
0.283,2
0.139,4
0.4,1
0.587,2
0.187,3
0.033,5
0.129,2
0.34,2
0.528,4
0.255,4
0.241,5
0.222,6
0.174,5
0.786,2
0.112,3
0.28,4
0.268,2
0.394,3
0.396,2
0.25,4
0.184,3
0.396,1
0.485,2
0.262,4
0.114,3
0.637,2
0.359,5
0.308,5
0.584,3
0.374,3
0.667,3
0.446,2
0.161,4
0.168,6
0.387,4
0.023,4
0.527,3
0.085,5
0.151,5
0.0,4
0.386,3
0.262,1
0.033,3
0.281,2
0.002,3
0.007,3
0.326,2
0.213,4
0.109,2
0.392,4
0.253,1
0.538,4
0.143,3
0.128,4
0.533,3
0.032,5
0.472,5
0.258,3
0.552,3
0.207,3
0.091,3
0.215,3
0.475,2
0.249,4
0.603,6
0.683,4
0.38,2
0.455,3
0.466,2
0.227,4
0.287,3
0.461,4
0.249,3
0.474,2
0.669,2
0.089,5
0.186,6
0.24,4
0.47,3
0.262,2
0.408,2
0.232,3
0.294,4
0.32,4
0.755,2
0.432,2
0.29,5
0.213,4
0.398,5
0.383,3
0.339,5
0.196,3
0.331,4
0.369,3
0.265,1
0.352,4
0.013,5
0.717,3
0.214,2
0.227,4
0.465,2
0.145,3
0.183,1
0.321,5
0.235,4
0.246,3
0.252,2
0.12,2
0.534,2
0.158,3
0.136,6
0.228,3
0.0,4
0.096,5
0.114,3
0.053,3
0.22,2
0.388,3
0.136,3
0.255,3
0.136,1
0.0,4
0.229,4
0.23,5
0.528,3
0.121,4
0.164,4
0.162,2
0.292,5
0.231,3
0.368,4
0.466,4
0.205,4
0.206,1
0.131,3
0.291,3
0.509,3
0.731,4
0.034,3
0.109,4
0.447,3
0.165,4
0.287,4
0.328,1
0.669,2
0.0,4
0.545,3
0.383,5
0.216,4
0.114,4
0.166,4
0.155,2
0.034,5
0.679,1
0.828,2
0.143,1
0.596,4
0.483,3
0.0,2
0.041,6
0.182,2
0.034,1
0.261,2
0.314,3
0.343,4
0.188,4
0.229,5
0.054,3
0.134,3
0.105,1
0.151,4
0.305,2
0.243,4
0.387,3
0.415,4
0.0,6
0.309,3
0.286,4
0.006,3
0.399,4
0.115,4
0.111,5
0.187,4
0.486,1
0.058,4
0.273,4
0.628,2
0.135,5
0.145,3
0.141,4
0.592,3
0.217,4
0.076,3
0.078,4
0.306,3
0.533,3
0.046,2
0.328,3
0.137,2
0.186,4
0.125,4
0.513,3
0.046,4
0.365,4
0.579,4
0.237,3
0.554,2
0.113,3
0.32,4
0.771,2
0.076,6
0.07,4
0.461,3
0.5,2
0.158,4
0.529,2
0.184,3
0.406,3
0.216,3
0.175,1
0.109,3
0.438,4
0.0,3
0.607,3
0.337,3
0.383,3
0.46,4
0.212,4
0.41,4
0.531,1
0.26,4
0.138,3
0.565,4
0.429,3
0.249,4
0.248,4
0.602,1
0.537,3
0.443,4
0.146,5
0.175,2
0.41,4
0.129,3
0.301,4
0.436,3
0.519,3
0.2,4
0.252,2
0.601,5
0.519,2
0.282,2
0.136,4
0.026,4
0.547,4
0.147,2
0.203,4
0.376,3
0.105,4
0.265,5
0.012,4
0.322,3
0.268,3
0.405,3
0.273,3
0.554,3
0.121,2
0.238,2
0.143,5
0.565,3
0.059,3
0.148,3
0.25,4
0.311,2
0.493,3
0.081,5
0.34,1
0.62,3
0.218,3
0.544,3
0.118,3
0.634,1
0.345,3
0.251,2
0.104,3
0.183,2
0.382,5
0.29,4
0.051,5
0.298,4
0.271,2
0.029,4
0.087,5
0.069,3
0.226,5
0.082,3
0.375,2
0.147,2
0.577,3
0.367,2
0.381,2
0.018,1
0.19,5
0.338,5
0.45,2
0.429,2
0.292,3
0.122,4
0.649,2
0.607,2
0.235,4
0.512,3
0.391,2
0.629,3
0.11,4
0.2,2
0.089,5
0.198,5
0.241,5
0.29,1
0.097,3
0.231,5
0.155,3
0.656,4
0.409,3
0.731,4
0.293,3
0.053,4
0.433,4
0.309,2
0.257,2
0.301,1
0.154,5
0.465,4
0.562,3
0.679,2
0.237,5
0.446,5
0.238,2
0.053,3
0.847,3
0.377,1
0.462,6
0.732,3
0.308,4
0.508,3
0.543,2
0.45,4
0.18,4
0.471,3
0.246,2
0.184,5
0.492,1
0.691,1
0.557,1
0.359,4
0.202,3
0.241,4
0.16,1
0.344,3
0.253,1
0.427,4
0.429,5
0.362,1
0.115,5
0.658,3
0.148,4
0.446,2
0.544,3
0.28,3
0.346,3
0.507,2
0.0,3
0.239,2
0.352,2
0.298,3
0.13,5
0.216,2
0.271,2
0.008,4
0.083,1
0.356,4
0.364,5
0.222,5
0.649,1
0.021,3
0.531,3
0.264,4
0.258,4
0.142,2
0.253,4
0.488,3
0.199,2
0.162,1
0.384,3
0.39,4
0.167,6
0.49,4
0.608,1
0.565,1
0.072,3
0.168,4
0.581,3
0.136,3
0.476,5
0.752,3
0.393,4
0.334,4
0.164,2
0.253,3
0.493,2
0.412,4
0.163,3
0.295,4
0.195,5
0.4,3
0.371,4
0.368,3
0.582,3
0.237,3
0.382,5
0.371,3
0.469,1
0.64,3
0.429,4
0.081,4
0.457,1
0.446,3
0.282,2
0.323,3
0.548,2
0.232,3
0.11,3
0.483,2
0.126,3
0.705,3
0.672,2
0.034,4
0.507,2
0.181,3
0.204,4
0.608,2
0.27,4
0.109,2
0.15,3
0.248,2
0.0,3
0.0,5
0.217,4
0.243,5
0.262,4
0.2,4
0.065,2
0.387,3
0.583,2
0.122,5
0.684,3
0.354,4
0.48,2
0.267,5
0.29,4
0.231,1
0.296,2
0.104,4
0.068,2
0.124,3
0.293,4
0.254,3
0.522,3
0.25,4
0.0,2
0.111,3
0.335,4
0.331,4
0.085,3
0.128,5
0.379,3
0.399,4
0.608,2
0.19,4
0.151,4
0.337,4
0.043,2
0.486,5
0.057,5
0.38,2
0.498,2
0.007,5
0.678,1
0.34,4
0.444,1
0.341,2
0.0,4
0.183,2
0.198,4
0.223,3
0.186,3
0.652,2
0.335,3
0.258,1
0.579,4
0.434,3
0.155,3
0.287,5
0.386,3
0.441,4
0.234,1
0.333,2
0.554,3
0.548,2
0.137,3
0.679,2
0.537,3
0.158,1
0.399,3
0.081,3
0.165,4
0.357,3
0.084,2
0.152,4
0.266,6
0.212,2
0.342,1
0.511,4
0.448,5
0.286,4
0.211,3
0.123,2
0.142,3
0.159,3
0.427,3
0.294,3
0.445,2
0.634,2
0.155,4
0.137,3
0.569,4
0.276,5
0.561,1
0.16,5
0.462,2
0.289,6
0.486,3
0.41,2
0.0,1
0.289,4
0.339,5
0.572,2
0.332,2
0.392,3
0.179,4
0.674,2
0.193,3
0.052,3
0.307,4
0.408,3
0.238,3
0.347,4
0.187,4
0.48,6
0.407,2
0.029,2
0.332,3
0.138,1
0.208,3
0.048,4
0.228,3
0.194,2
0.135,3
0.119,4
0.0,2
0.172,2
0.365,2
0.494,1
0.432,4
0.104,4
0.054,3
0.082,5
0.348,2
0.28,4
0.206,4
0.0,4
0.128,4
0.326,2
0.433,2
0.422,1
0.0,1
0.541,3
0.134,4
0.443,3
0.292,3
0.052,4
0.279,4
0.468,4
0.0,5
0.34,5
0.406,3
0.079,3
0.275,4
0.4,3
0.259,2
0.182,3
0.237,2
0.392,2
0.31,3
0.429,2
0.426,2
0.092,4
0.249,3
0.401,3
0.467,2
0.201,4
0.162,4
0.453,3
0.127,3
0.33,3
0.561,3
0.238,2
0.299,3
0.444,4
0.314,4
0.042,4
0.22,3
0.224,4
0.514,5
0.035,5
0.578,3
0.0,4
0.265,3
0.436,2
0.094,4
0.374,3
0.006,3
0.528,2
0.381,3
0.065,6
0.491,3
0.058,2
0.205,3
0.207,4
0.311,2
0.323,3
0.104,2
0.397,3
0.164,5
0.511,1
0.271,2
0.217,5
0.119,6
0.301,5
0.247,5
0.327,3
0.385,5
0.012,4
0.326,3
0.307,5
0.432,5
0.513,2
0.113,4
0.324,4
0.514,3
0.263,4
0.153,4
0.551,4
0.401,2
0.328,3
0.102,2
0.382,4
0.417,4
0.255,2
0.0,5
0.321,2
0.524,2
0.0,4
0.047,3
0.051,5
0.405,4
0.297,2
0.415,2
0.452,3
0.448,3
0.257,4
0.191,5
0.213,3
0.3,2
0.099,3
0.22,2
0.587,3
0.076,3
0.182,2
0.235,3
0.223,4
0.389,4
0.481,3
0.238,2
0.294,2
0.0,4
0.0,2
0.281,2
0.689,1
0.07,4
0.432,2
0.329,3
0.81,4
0.0,5
0.463,4
0.491,2
0.119,3
0.275,2
0.787,2
0.461,2
0.222,3
0.05,3
0.0,3
0.38,1
0.305,4
0.57,1
0.0,2
0.615,4
0.214,2
0.144,4
0.101,2
0.221,2
0.191,3
0.272,5
0.502,4
0.622,2
0.141,6
0.142,3
0.203,2
0.407,2
0.096,3
0.763,2
0.144,3
0.528,4
0.471,3
0.097,3
0.16,4
0.421,2
0.147,3
0.479,4
0.312,2
0.678,2
0.634,3
0.375,5
0.166,4
0.123,3
0.608,3
0.731,2
0.689,1
0.091,3
0.237,4
0.298,3
0.0,4
0.245,2
0.741,3
0.604,3
0.029,5
0.168,4
0.154,3
0.286,2
0.163,4
0.09,4
0.481,2
0.236,4
0.12,5
0.612,3
0.26,2
0.658,3
0.366,2
0.441,3
0.382,4
0.201,4
0.11,4
0.068,2
0.245,3
0.0,4
0.546,3
0.0,3
0.147,3
0.472,2
0.0,5
0.394,3
0.487,3
0.165,1
0.213,5
0.22,3
0.208,4
0.382,5
0.192,1
0.001,5
0.114,2
0.392,4
0.186,4
0.687,2
0.659,2
0.276,2
0.639,3
0.0,4
0.313,3
0.067,3
0.299,5
0.444,2
0.557,4
0.621,2
0.141,5
0.124,2
0.273,4
0.088,4
0.504,4
0.196,3
0.068,2
0.238,4
0.257,4
0.127,4
0.579,1
0.57,1
0.13,3
0.32,3
0.579,5
0.242,5
0.069,2
0.0,4
0.045,3
0.718,1
0.548,2
0.089,4
0.205,3
0.034,5
0.517,2
0.298,1
0.599,2
0.087,5
0.479,3
0.148,5
0.255,4
0.0,2
0.06,4
0.332,3
0.22,5
0.06,2
0.56,4
0.148,4
0.171,5
0.004,2
0.207,4
0.416,2
0.466,4
0.183,1
0.229,2
0.067,5
0.482,4
0.414,3
0.169,5
0.117,3
0.301,5
0.554,3
0.495,6
0.022,4
0.52,3
0.366,2
0.109,6
0.671,4
0.451,4
0.365,3
0.065,3
0.537,4
0.133,4
0.183,4
0.0,4
0.357,3
0.031,4
0.071,5
0.27,2
0.332,4
0.148,4
0.12,2
0.205,4
0.177,2
0.109,3
0.147,3
0.75,3
0.198,4
0.372,2
0.293,3
0.377,2
0.45,2
0.363,5
0.542,1
0.557,5
0.43,2
0.533,3
0.519,2
0.1,6
0.378,2
0.135,2
0.539,4
0.381,3
0.541,3
0.293,4
0.028,4
0.179,3
0.281,4
0.233,4
0.599,1
0.285,5
0.058,3
0.284,2
0.164,4
0.117,3
0.279,4
0.274,4
0.018,5
0.184,5
0.452,4
0.277,4
0.294,1
0.347,4
0.493,2
0.162,2
0.499,5
0.164,2
0.153,4
0.468,4
0.207,5
0.229,5
0.276,3
0.258,5
0.329,5
0.379,2
0.296,3
0.116,4
0.226,3
0.323,5
0.741,1
0.1,2
0.767,3
0.241,1
0.008,5
0.695,5
0.615,4
0.198,4
0.134,3
0.158,3
0.202,3
0.199,4
0.0,3
0.529,1
0.187,1
0.078,2
0.328,1
0.349,5
0.343,5
0.25,4
0.037,3
0.297,4
0.704,3
0.197,3
0.641,4
0.255,4
0.536,2
0.0,4
0.567,4
0.263,1
0.214,3
0.372,3
0.219,2
0.194,3
0.152,3
0.38,1
0.18,3
0.267,2
0.097,4
0.206,3
0.635,4
0.469,4
0.093,2
0.0,4
0.149,5
0.185,4
0.539,2
0.625,3
0.13,3
0.234,3
0.459,3
0.524,5
0.437,3
0.444,3
0.109,3
0.063,2
0.566,4
0.0,4
0.631,3
0.203,4
0.352,4
0.539,3
0.521,4
0.271,3
0.296,4
0.305,4
0.052,1
0.456,3
0.301,5
0.294,4
0.067,5
0.322,5
0.443,3
0.27,3
0.03,2
0.081,3
0.056,3
0.212,3
0.576,3
0.142,2
0.073,4
0.126,4
0.637,2
0.342,3
0.198,4
0.178,4
0.021,1
0.174,5
0.139,4
0.181,5
0.365,2
0.482,3
0.226,4
0.144,3
0.116,4
0.214,4
0.615,5
0.28,2
0.191,4
0.628,3
0.129,3
0.178,4
0.392,3
0.249,2
0.451,3
0.269,3
0.253,3
0.186,3
0.425,3
0.014,2
0.531,3
0.288,3
0.095,3
0.584,1
0.385,5
0.342,3
0.482,2
0.241,2
0.0,3
0.124,3
0.576,2
0.267,4
0.204,3
0.298,2
0.006,3
0.323,4
0.165,4
0.3,5
0.248,3
0.215,2
0.61,4
0.201,4
0.437,3
0.395,2
0.14,2
0.352,2
0.201,5
0.229,4
0.474,4
0.21,5
0.232,3
0.27,4
0.327,1
0.188,2
0.252,4
0.276,2
0.151,3
0.195,4
0.412,2
0.031,4
0.222,5
0.103,4
0.432,2
0.355,4
0.503,3
0.696,3
0.523,3
0.122,2
0.4,3
0.41,1
0.384,1
0.376,4
0.175,3
0.195,5
0.462,5
0.335,4
0.289,1
0.0,3
0.145,3
0.215,5
0.613,3
0.081,4
0.0,4
0.0,4
0.081,4
0.337,3
0.201,4
0.468,2
0.29,3
0.062,1
0.531,1
0.359,3
0.13,3
0.098,4
0.177,2
0.116,4
0.244,4
0.239,5
0.238,5
0.257,4
0.038,4
0.685,3
0.244,2
0.298,4
0.132,5
0.303,3
0.311,3
0.0,1
0.385,2
0.472,2
0.151,5
0.48,3
0.169,3
0.418,3
0.161,4
0.343,3
0.186,5
0.657,3
0.511,3
0.255,5
0.277,1
0.249,2
0.189,4
0.617,3
0.368,3
0.462,3
0.124,4
0.215,4
0.189,3
0.166,4
0.611,2
0.574,2
0.315,1
0.257,3
0.401,4
0.241,2
0.083,4
0.186,4
0.48,4
0.513,2
0.492,4
0.157,3
0.58,3
0.792,2
0.0,3
0.113,3
0.438,2
0.444,5
0.482,2
0.217,3
0.032,2
0.25,4
0.148,3
0.198,6
0.243,6
0.468,2
0.458,2
0.261,6
0.46,5
0.148,3
0.301,3
0.332,2
0.679,4
0.165,4
0.52,4
0.259,2
0.092,3
0.265,2
0.157,3
0.206,3
0.179,4
0.231,2
0.066,3
0.497,1
0.194,2
0.534,4
0.445,5
0.373,5
0.378,3
0.0,3
0.408,3
0.261,2
0.401,3
0.672,1
0.268,4
0.185,4
0.341,4
0.082,3
0.266,5
0.233,4
0.067,5
0.249,3
0.211,3
0.563,2
0.175,2
0.464,3
0.176,3
0.463,5
0.556,3
0.161,3
0.495,4
0.385,4
0.29,3
0.424,4
0.339,3
0.42,4
0.191,2
0.417,4
0.069,4
0.278,2
0.24,2
0.275,3
0.331,5
0.429,3
0.453,4
0.255,6
0.396,3
0.183,4
0.233,4
0.306,4
0.228,1
0.259,5
0.025,4
0.664,2
0.666,2
0.051,3
0.593,3
0.362,3
0.245,2
0.399,5
0.104,4
0.239,4
0.211,4
0.051,2
0.309,4
0.235,4
0.559,1
0.003,4
0.519,3
0.142,5
0.349,2
0.568,3
0.14,2
0.07,2
0.177,5
0.475,4
0.238,1
0.06,3
0.625,1
0.525,4
0.523,4
0.488,4
0.574,3
0.313,3
0.472,1
0.329,4
0.112,3
0.555,4
0.195,4
0.441,3
0.186,5
0.428,4
0.356,4
0.559,5
0.21,3
0.371,3
0.452,3
0.247,2
0.108,4
0.63,4
0.109,5
0.54,3
0.507,5
0.025,6
0.244,4
0.155,2
0.264,2
0.351,4
0.287,2
0.242,3
0.119,2
0.686,6
0.416,5
0.112,3
0.163,6
0.024,3
0.163,2
0.3,2
0.295,3
0.32,2
0.601,2
0.185,4
0.0,5
0.416,3
0.52,4
0.725,3
0.095,3
0.574,2
0.324,4
0.327,4
0.473,3
0.061,4
0.298,3
0.509,2
0.483,2
0.563,1
0.479,3
0.355,3
0.116,2
0.304,3
0.428,4
0.308,6
0.427,3
0.5,2
0.219,4
0.279,5
0.128,3
0.292,1
0.42,1
0.284,2
0.058,1
0.178,5
0.016,4
0.204,4
0.194,5
0.225,4
0.117,3
0.288,5
0.506,3
0.018,4
0.347,3
0.479,3
0.193,4
0.319,6
0.12,4
0.552,2
0.137,5
0.157,3
0.474,4
0.398,3
0.12,3
0.474,4
0.447,1
0.279,2
0.123,4
0.134,3
0.405,3
0.3,5
0.198,4
0.591,2
0.0,3
0.029,3
0.107,4
0.203,4
0.492,4
0.46,3
0.204,4
0.319,2
0.305,3
0.293,4
0.57,2
0.088,4
0.075,3
0.206,3
0.196,5
0.269,4
0.435,3
0.622,2
0.194,2
0.585,4
0.066,3
0.208,2
0.164,4
0.0,3
0.276,2
0.503,1
0.628,1
0.172,3
0.167,3
0.067,3
0.535,3
0.129,3
0.339,4
0.247,3
0.0,5
0.262,5
0.606,1
0.081,4
0.151,3
0.27,2
0.07,4
0.575,3
0.311,4
0.136,1
0.54,3
0.38,2
0.044,3
0.42,3
0.162,4
0.311,2
0.549,1
0.39,3
0.542,5
0.248,5
0.057,6
0.202,5
0.205,2
0.068,2
0.599,3
0.605,3
0.205,1
0.414,4
0.561,4
0.169,2
0.0,1
0.623,4
0.491,4
0.5,2
0.079,5
0.02,3
0.205,3
0.667,3
0.684,1
0.269,4
0.43,4
0.504,2
0.148,2
0.485,3
0.144,3
0.579,2
0.192,2
0.53,3
0.486,2
0.752,2
0.261,3
0.398,3
0.216,3
0.127,5
0.127,3
0.139,1
0.224,4
0.267,3
0.228,4
0.505,1
0.095,2
0.33,5
0.587,3
0.13,4
0.198,2
0.194,2
0.189,3
0.071,4
0.156,2
0.333,3
0.385,1
0.53,4
0.043,2
0.533,4
0.056,1
0.405,4
0.148,3
0.255,4
0.234,4
0.166,2
0.143,3
0.177,2
0.246,3
0.134,3
0.494,2
0.206,4
0.456,3
0.63,2
0.038,2
0.37,4
0.581,2
0.243,4
0.041,5
0.384,6
0.697,3
0.189,4
0.0,2
0.419,2
0.126,4
0.155,3
0.302,4
0.305,3
0.351,5
0.361,4
0.328,1
0.457,5
0.205,3
0.0,3
0.305,3
0.243,3
0.307,4
0.513,4
0.584,2
0.143,2
0.177,4
0.37,5
0.528,1
0.633,3
0.44,3
0.305,2
0.698,4
0.452,3
0.229,3
0.355,3
0.294,3
0.036,4
0.307,3
0.0,4
0.064,4
0.538,2
0.266,4
0.421,3
0.093,4
0.586,3
0.559,3
0.138,3
0.1,3
0.291,3
0.381,4
0.419,3
0.281,2
0.5,4
0.098,3
0.249,1
0.149,4
0.227,5
0.173,3
0.34,3
0.197,5
0.213,1
0.178,4
0.175,3
0.552,1
0.156,4
0.568,4
0.525,3
0.206,4
0.287,2
0.226,5
0.176,2
0.424,2
0.293,5
0.153,3
0.473,3
0.219,3
0.621,4
0.663,2
0.311,3
0.335,3
0.492,2
0.386,3
0.358,3
0.55,1
0.334,1
0.251,4
0.079,2
0.236,4
0.047,4
0.269,2
0.087,4
0.359,4
0.251,4
0.474,2
0.408,4
0.378,1
0.209,2
0.024,6
0.247,2
0.086,4
0.301,4
0.326,3
0.148,4
0.567,4
0.451,4
0.554,3
0.122,2
0.305,4
0.109,4
0.61,3
0.074,4
0.07,3
0.335,4
0.214,2
0.131,3
0.617,2
0.522,1
0.137,4
0.1,2
0.295,3
0.111,4
0.025,3
0.178,2
0.306,4
0.086,1
0.179,5
0.595,2
0.23,2
0.162,2
0.175,2
0.153,2
0.382,2
0.221,5
0.233,2
0.4,2
0.593,5
0.064,4
0.0,3
0.179,4
0.197,5
0.316,4
0.193,3
0.215,4
0.015,5
0.443,2
0.384,3
0.162,2
0.24,2
0.54,2
0.046,5
0.337,1
0.176,5
0.525,2
0.376,3
0.426,2
0.144,2
0.17,4
0.185,2
0.175,3
0.267,3
0.083,3
0.214,4
0.674,4
0.023,3
0.589,3
0.192,5
0.174,2
0.472,3
0.449,2
0.234,3
0.107,2
0.572,2
0.423,4
0.156,5
0.088,3
0.07,6
0.309,4
0.276,3
0.465,4
0.116,2
0.366,5
0.326,2
0.308,1
0.143,3
0.059,3
0.465,3
0.316,3
0.251,2
0.212,1
0.306,3
0.21,2
0.461,3
0.539,3
0.315,4
0.196,3
0.243,3
0.544,2
0.175,4
0.302,3
0.131,1
0.436,6
0.137,3
0.368,2
0.396,1
0.206,5
0.188,4
0.057,4
0.15,4
0.537,4
0.115,6
0.479,3
0.146,3
0.593,2
0.367,4
0.597,2
0.077,3
0.438,4
0.518,2
0.093,5
0.129,2
0.691,3
0.158,3
0.507,4
0.243,4
0.045,2
0.258,4
0.101,6
0.262,5
0.323,4
0.501,1
0.453,4
0.107,5
0.116,3
0.282,2
0.17,4
0.426,2
0.332,4
0.187,3
0.156,3
0.285,5
0.195,6
0.177,3
0.224,3
0.117,4
0.362,3
0.076,4
0.505,3
0.012,6
0.374,3
0.085,4
0.09,2
0.155,3
0.357,4
0.409,4
0.638,2
0.122,5
0.49,3
0.209,4
0.265,3
0.475,3
0.201,4
0.515,2
0.529,1
0.596,2
0.152,4
0.554,4
0.649,2
0.473,4
0.086,3
0.28,3
0.472,1
0.294,5
0.08,3
0.486,4
0.198,4
0.262,4
0.168,4
0.265,3
0.081,4
0.128,4
0.193,5
0.163,4
0.394,3
0.168,2
0.012,3
0.3,4
0.328,2
0.273,1
0.519,4
0.468,4
0.012,4
0.182,4
0.073,3
0.115,4
0.479,4
0.536,3
0.248,1
0.3,3
0.301,4
0.114,2
0.076,4
0.133,4
0.092,3
0.254,5
0.415,3
0.184,4
0.295,3
0.152,5
0.584,1
0.636,4
0.199,3
0.122,6
0.405,2
0.456,2
0.183,2
0.444,1
0.211,4
0.214,2
0.608,1
0.476,2
0.725,3
0.53,3
0.062,4
0.361,4
0.501,3
0.317,2
0.077,3
0.335,4
0.286,4
0.372,4
0.261,4
0.332,3
0.119,4
0.173,3
0.071,4
0.509,3
0.178,3
0.235,3
0.482,3
0.123,5
0.232,3
0.391,3
0.011,2
0.096,3
0.628,3
0.371,4
0.156,3
0.0,4
0.059,3
0.195,3
0.235,3
0.433,3
0.087,4
0.559,4
0.213,3
0.333,1
0.535,2
0.258,3
0.301,2
0.122,5
0.21,3
0.455,4
0.666,1
0.425,3
0.278,2
0.258,1
0.194,3
0.166,5
0.309,3
0.496,2
0.318,3
0.202,3
0.599,3
0.309,1
0.047,3
0.462,4
0.103,5
0.517,4
0.27,3
0.161,3
0.412,5
0.617,4
0.169,3
0.228,4
0.601,3
0.015,5
0.113,5
0.243,4
0.63,3
0.13,5
0.382,2
0.187,6
0.282,3
0.355,2
0.229,2
0.128,3
0.439,4
0.235,2
0.259,1
0.357,2
0.359,2
0.185,3
0.179,4
0.0,3
0.539,3
0.165,4
0.426,3
0.451,2
0.42,6
0.245,2
0.461,3
0.305,4
0.393,2
0.244,4
0.002,7
0.082,2
0.418,4
0.366,3
0.188,3
0.217,4
0.198,2
0.129,5
0.125,3
0.265,5
0.0,4
0.103,3
0.254,4
0.165,3
0.143,2
0.232,2
0.571,3
0.148,4
0.426,4
0.179,5
0.382,3
0.151,1
0.116,3
0.391,2
0.168,4
