Model_ID,Units_Sold_N,Revenue_N,Returns_N,Price_N
SM0117,394,3003771,8,52078
SM0178,456,644356,5,65180
SM0250,162,4890886,0,37696
SM0076,99,3427109,3,14324
SM0109,301,4542787,25,15287
SM0110,237,4428083,7,44387
SM0063,102,3643963,25,44529
SM0296,452,4926219,2,49986
SM0060,291,2514484,5,72981
SM0082,155,615294,14,10117
SM0159,304,683062,24,66819
SM0120,393,4683839,21,52929
SM0173,290,1041252,5,29029
SM0055,323,2120197,27,16371
SM0080,439,2431760,24,51427
SM0198,333,4966271,29,37306
SM0175,145,4112610,16,42265
SM0152,276,722866,0,46455
SM0071,480,2260427,21,66138
SM0263,221,3764908,23,43719
SM0017,201,4841747,16,20478
SM0161,408,3341992,26,69379
SM0057,138,2278226,24,22910
SM0004,320,1243974,25,67108
SM0038,237,4827576,12,48638
SM0289,375,3538370,15,36399
SM0103,387,998863,27,30128
SM0177,271,2404050,4,56197
SM0037,219,3421944,12,65658
SM0154,480,2146711,14,21302
SM0024,343,4614639,27,60428
SM0138,317,2485588,14,24060
SM0249,236,570640,5,26241
SM0299,197,1832397,28,44911
SM0125,130,3739576,19,46159
SM0230,364,565953,13,50738
SM0196,490,2141249,12,25328
SM0101,257,2794544,11,42254
SM0056,437,2731660,16,36069
SM0070,313,3227423,15,37139
SM0248,130,4470001,24,20395
SM0075,469,3944084,4,34818
SM0020,358,2972189,12,62796
SM0268,296,4598502,19,37952
SM0162,332,4794539,26,35053
SM0121,178,1166326,16,77444
SM0014,422,647718,0,32574
SM0012,380,2526793,15,33321
SM0054,216,2021701,24,36734
SM0058,365,1699386,23,33275
SM0090,251,1188105,21,52101
SM0247,489,3663683,19,29097
SM0285,146,1701193,22,22342
SM0137,377,3759360,4,26984
SM0240,317,3865884,1,51914
SM0112,90,3914527,27,11342
SM0295,469,4908249,24,78836
SM0066,141,4306688,12,38024
SM0155,180,1923286,16,77506
SM0288,236,1033636,21,62603
SM0208,280,549115,1,65176
SM0283,289,2886488,24,65168
SM0277,329,4660435,10,48000
SM0098,239,2083593,15,11828
SM0279,421,2309891,15,21485
SM0064,435,4603022,11,27260
SM0254,103,1855531,29,62853
SM0132,280,1938533,2,25524
SM0193,219,788790,0,10814
SM0219,408,2555723,29,29256
SM0005,156,3945376,1,46668
SM0211,434,3549851,2,13797
SM0129,338,4922201,28,51832
SM0072,84,4818427,20,23918
SM0144,265,4367500,17,28574
SM0186,209,4773085,9,13756
SM0106,329,3795990,25,19865
SM0297,395,3034629,2,34160
SM0239,101,3706420,17,16783
SM0128,468,4749913,15,18007
SM0025,435,3188130,18,10302
SM0111,429,3199015,25,18512
SM0108,266,1297079,3,49809
SM0262,102,4563960,9,34442
SM0030,363,1168234,26,54247
SM0157,54,3677945,20,64917
SM0023,463,1741082,5,69399
SM0019,199,1186976,24,29262
SM0118,376,3677825,3,22219
SM0191,333,3082115,8,22999
SM0003,398,571295,26,33954
SM0184,85,2248014,4,74772
SM0097,301,3727802,9,52533
SM0189,292,1669748,20,49666
SM0165,64,4562958,0,61356
SM0171,401,3235988,15,12336
SM0243,436,1191095,14,29956
SM0205,380,1600567,6,62329
SM0044,100,1118467,27,20267
SM0088,93,4386402,20,16469
SM0251,51,2500991,23,56163
SM0245,150,1662928,18,47148
SM0095,320,945101,10,46976
SM0050,356,4801754,2,14632
SM0027,493,2079159,11,18717
SM0180,286,3599320,20,39486
SM0207,397,4332065,25,75310
SM0270,488,4746238,4,28449
SM0241,344,3869720,17,77526
SM0002,485,2811987,17,21314
SM0210,274,1221747,21,78904
SM0013,137,1054594,12,20488
SM0029,210,2985367,6,77661
SM0092,319,2489173,15,68067
SM0022,393,617796,3,74291
SM0089,211,1189944,21,40105
SM0235,229,657164,5,18070
SM0150,84,3400603,0,55558
SM0086,451,4351424,14,20954
SM0203,335,4043555,27,63028
SM0224,214,3476242,15,78244
SM0236,162,2728636,27,18666
SM0151,498,3467197,21,28381
SM0135,184,961243,17,10077
SM0238,491,3489475,5,46368
SM0104,416,867654,20,69383
SM0046,104,4455488,28,60448
SM0298,196,1025830,26,74929
SM0126,441,3698649,12,53925
SM0259,452,1398320,4,11759
SM0286,250,4443334,15,50806
SM0018,180,2019163,6,65645
SM0233,145,4697571,18,59688
SM0039,320,3583153,17,77067
SM0290,398,4732406,7,65106
SM0222,186,1814093,24,49282
SM0032,302,1291971,25,14621
SM0122,185,1149150,8,18567
SM0113,206,1786125,17,73076
SM0174,101,2186293,27,69201
SM0172,280,4199391,22,77779
SM0213,332,3484626,17,23718
SM0114,64,4240047,27,29216
SM0124,188,618834,20,15415
SM0153,150,1635248,17,14018
SM0183,78,509435,20,30103
SM0273,172,4699790,20,48258
SM0271,252,925523,1,43536
SM0010,171,2356926,18,61745
SM0011,264,2158845,7,33624
SM0226,356,4263024,22,66264
SM0160,447,2991518,21,15408
SM0181,192,855612,22,74435
SM0269,373,4121581,23,52460
SM0258,434,3831869,16,30806
SM0140,82,4697355,1,69207
SM0164,256,1303328,12,10922
SM0149,263,3879569,23,21246
SM0266,247,2775504,16,12717
SM0255,392,1175510,22,34917
SM0190,135,4002630,13,24153
SM0119,58,1496161,26,10235
SM0217,282,991072,11,11645
SM0169,228,676615,0,74484
SM0105,102,3176188,7,75545
SM0078,437,3009079,18,48110
SM0292,197,3735658,7,73230
SM0049,180,1517026,0,57915
SM0256,273,4241196,9,31566
SM0136,250,2558852,18,30611
SM0223,367,3264673,16,73374
SM0220,247,2748988,29,63173
