delivery_time,wear_index
13.98,0.058
15.27,0.108
12.74,0.121
20.06,0.172
6.09,0.063
25.74,0.147
23.06,0.093
9.46,0.096
20.11,0.144
5.67,0.121
27.16,0.106
25.59,0.125
28.61,0.193
10.49,0.126
7.79,0.113
6.85,0.088
4.74,0.068
3.85,0.096
4.19,0.083
26.82,0.13
3.58,0.107
6.25,0.063
21.3,0.072
16.12,0.131
20.08,0.104
17.4,0.128
23.49,0.142
18.32,0.111
14.22,0.067
18.35,0.085
13.45,0.096
12.05,0.116
14.24,0.154
5.71,0.041
21.58,0.116
8.49,0.094
6.8,0.128
9.36,0.09
24.07,0.125
8.84,0.104
21.6,0.129
22.86,0.171
2.17,0.066
23.18,0.121
9.54,0.097
7.72,0.136
18.23,0.075
23.67,0.108
7.84,0.129
16.0,0.142
8.55,0.108
18.06,0.11
18.64,0.137
16.05,0.092
18.44,0.107
6.63,0.123
18.18,0.116
20.71,0.175
19.9,0.14
2.42,0.067
12.23,0.075
13.72,0.118
2.76,0.101
7.05,0.112
13.58,0.097
19.97,0.142
7.95,0.143
23.06,0.163
18.22,0.157
20.02,0.159
14.32,0.111
14.53,0.092
18.43,0.143
25.55,0.124
14.62,0.12
14.77,0.163
16.82,0.156
20.85,0.098
4.37,0.065
15.01,0.121
13.96,0.119
24.65,0.109
12.84,0.053
12.81,0.102
25.68,0.14
11.39,0.088
5.66,0.133
8.23,0.11
3.48,0.073
1.07,0.104
13.73,0.151
21.4,0.11
20.69,0.114
1.59,0.085
15.68,0.143
6.3,0.095
25.83,0.12
6.48,0.116
17.06,0.102
10.74,0.098
18.16,0.101
11.32,0.083
21.49,0.105
7.75,0.078
25.57,0.117
13.82,0.099
20.71,0.192
22.32,0.116
28.72,0.189
9.95,0.121
6.73,0.068
7.13,0.091
6.23,0.094
16.65,0.133
28.58,0.215
27.92,0.165
16.08,0.128
15.61,0.06
24.28,0.15
27.05,0.123
5.16,0.113
16.53,0.123
21.55,0.121
9.6,0.104
12.06,0.109
27.93,0.131
27.03,0.147
25.16,0.128
23.47,0.118
7.51,0.139
9.68,0.078
16.68,0.089
15.35,0.128
15.36,0.123
16.72,0.116
13.15,0.134
21.59,0.168
12.06,0.112
10.6,0.099
4.54,0.128
4.94,0.044
22.5,0.143
13.57,0.082
6.29,0.09
22.47,0.087
16.47,0.117
4.22,0.141
11.54,0.083
5.42,0.069
19.38,0.141
9.48,0.102
4.84,0.111
2.6,0.158
16.24,0.089
1.0,0.101
23.6,0.099
6.37,0.094
18.75,0.106
13.57,0.13
11.94,0.102
4.95,0.142
22.82,0.13
24.61,0.119
1.41,0.115
5.59,0.105
26.14,0.188
16.38,0.112
6.58,0.108
8.48,0.115
18.67,0.121
20.65,0.151
16.95,0.147
25.86,0.109
11.61,0.094
7.82,0.141
13.22,0.156
9.5,0.133
8.89,0.091
4.17,0.095
11.24,0.086
19.76,0.093
3.45,0.098
13.6,0.114
17.91,0.101
18.65,0.107
22.97,0.102
23.59,0.081
19.41,0.132
6.46,0.107
14.4,0.126
16.41,0.16
11.43,0.117
3.53,0.103
6.38,0.141
11.99,0.089
10.34,0.081
5.05,0.09
23.17,0.105
25.84,0.167
6.4,0.048
24.61,0.11
1.0,0.08
23.67,0.122
25.84,0.142
2.56,0.061
19.23,0.112
26.13,0.177
25.86,0.176
28.09,0.171
16.88,0.117
2.37,0.039
23.21,0.121
16.23,0.083
16.01,0.128
12.81,0.1
16.21,0.138
7.64,0.071
19.79,0.103
3.23,0.067
20.49,0.153
23.28,0.085
14.46,0.118
13.23,0.12
11.9,0.136
27.83,0.136
17.96,0.176
10.82,0.094
7.34,0.069
8.24,0.057
13.76,0.128
26.36,0.106
21.39,0.097
6.65,0.115
22.1,0.078
11.73,0.064
25.78,0.179
5.92,0.052
17.57,0.053
24.22,0.113
8.51,0.083
21.15,0.094
25.17,0.163
4.65,0.092
3.45,0.098
20.53,0.091
10.02,0.111
4.15,0.088
15.65,0.137
20.16,0.14
8.39,0.088
10.85,0.11
22.27,0.128
15.27,0.158
23.07,0.161
12.08,0.073
24.29,0.128
17.42,0.134
5.32,0.077
23.94,0.082
13.9,0.119
7.51,0.137
4.26,0.099
18.89,0.141
1.7,0.084
10.42,0.093
5.41,0.144
11.36,0.056
13.42,0.107
14.0,0.067
8.96,0.132
2.04,0.127
13.52,0.11
14.64,0.13
19.42,0.077
4.14,0.086
5.07,0.125
7.43,0.078
12.28,0.139
10.33,0.131
21.0,0.138
11.25,0.081
15.4,0.173
16.62,0.111
1.58,0.061
14.32,0.077
12.58,0.137
12.87,0.061
3.59,0.046
22.53,0.174
26.12,0.116
2.24,0.057
18.66,0.153
21.87,0.181
9.37,0.09
21.32,0.154
16.46,0.157
26.92,0.133
28.42,0.135
3.55,0.116
9.94,0.072
14.3,0.085
4.18,0.065
10.52,0.099
30.82,0.176
1.66,0.067
11.3,0.045
21.87,0.125
11.91,0.139
14.7,0.117
28.88,0.165
14.25,0.138
6.59,0.085
2.42,0.076
25.01,0.087
6.15,0.103
14.43,0.162
3.66,0.111
11.99,0.119
25.99,0.141
14.98,0.09
25.65,0.17
6.35,0.034
12.79,0.101
23.28,0.159
12.82,0.053
7.28,0.053
23.72,0.106
12.06,0.085
15.83,0.115
26.87,0.195
6.55,0.126
11.85,0.087
3.82,0.114
10.22,0.135
7.6,0.106
17.67,0.096
7.27,0.086
18.57,0.117
8.52,0.103
9.11,0.104
10.95,0.066
20.83,0.143
13.64,0.131
11.74,0.115
24.57,0.151
17.26,0.099
6.88,0.074
26.21,0.151
9.44,0.087
3.64,0.083
13.37,0.134
4.62,0.12
8.97,0.125
22.88,0.125
4.98,0.091
22.79,0.129
26.86,0.156
16.86,0.1
17.78,0.121
18.71,0.172
25.21,0.109
11.27,0.095
6.1,0.074
15.68,0.158
14.04,0.154
7.54,0.09
17.21,0.106
1.01,0.065
24.6,0.159
8.07,0.102
4.55,0.11
5.4,0.096
7.12,0.061
9.1,0.127
4.93,0.145
11.0,0.081
5.0,0.087
11.12,0.153
10.57,0.12
10.61,0.06
8.78,0.109
2.9,0.031
1.79,0.093
7.01,0.117
23.24,0.112
24.99,0.106
24.92,0.201
12.64,0.121
14.68,0.087
8.61,0.091
21.73,0.153
20.87,0.157
23.18,0.098
23.14,0.124
12.41,0.139
21.18,0.18
20.94,0.065
10.65,0.138
25.35,0.103
5.68,0.091
24.34,0.124
20.29,0.097
3.85,0.109
19.56,0.125
2.88,0.111
22.22,0.161
22.6,0.129
19.67,0.133
23.94,0.093
3.74,0.123
8.83,0.104
12.48,0.098
2.3,0.11
12.63,0.084
7.83,0.104
12.06,0.109
12.86,0.11
23.31,0.145
8.46,0.111
24.67,0.159
13.16,0.187
8.62,0.121
13.61,0.132
12.06,0.142
8.17,0.107
14.95,0.151
4.31,0.113
10.2,0.129
15.95,0.13
13.77,0.119
24.56,0.155
9.08,0.134
25.89,0.107
22.51,0.143
26.52,0.129
22.36,0.142
5.31,0.082
14.8,0.1
7.29,0.107
21.2,0.078
16.21,0.078
8.03,0.096
24.4,0.08
3.26,0.087
16.16,0.093
20.54,0.077
4.0,0.064
17.47,0.066
22.9,0.136
4.19,0.086
15.19,0.094
8.27,0.126
19.68,0.125
6.95,0.142
25.57,0.205
26.5,0.147
5.27,0.089
9.44,0.097
15.41,0.124
19.41,0.11
13.54,0.109
4.82,0.09
3.5,0.075
25.91,0.156
16.71,0.129
23.99,0.13
14.45,0.127
24.01,0.127
3.98,0.094
3.06,0.067
25.17,0.107
25.73,0.122
9.88,0.148
10.22,0.104
12.53,0.106
13.85,0.149
6.7,0.131
25.72,0.1
7.52,0.11
21.97,0.133
3.22,0.041
2.05,0.127
19.08,0.128
10.84,0.11
17.59,0.163
6.38,0.103
27.66,0.107
20.3,0.14
21.74,0.144
4.14,0.067
10.56,0.076
11.11,0.109
13.53,0.104
7.89,0.083
5.42,0.103
9.32,0.103
6.42,0.118
11.48,0.157
8.44,0.124
7.15,0.12
16.12,0.087
13.08,0.123
11.68,0.138
14.11,0.097
21.0,0.112
9.87,0.088
17.5,0.124
26.34,0.117
14.75,0.131
24.61,0.161
20.03,0.065
3.9,0.078
12.61,0.131
20.23,0.119
26.51,0.093
14.65,0.103
4.7,0.064
16.21,0.154
4.05,0.085
19.84,0.109
11.36,0.069
18.54,0.082
23.91,0.071
17.44,0.136
17.64,0.087
19.02,0.09
23.37,0.126
25.09,0.206
3.68,0.064
15.65,0.137
8.59,0.136
23.23,0.155
18.71,0.146
14.13,0.072
6.87,0.116
9.47,0.133
19.65,0.095
6.43,0.1
4.74,0.076
23.61,0.14
22.51,0.147
5.77,0.085
11.9,0.15
26.4,0.115
18.57,0.096
14.09,0.09
8.93,0.148
8.82,0.088
1.34,0.07
21.69,0.178
2.21,0.039
2.11,0.04
17.76,0.102
26.43,0.132
22.44,0.131
13.35,0.076
14.74,0.089
13.64,0.149
8.34,0.041
14.09,0.107
14.24,0.147
18.33,0.2
23.35,0.143
26.69,0.168
3.61,0.121
12.42,0.098
6.31,0.1
9.84,0.121
8.25,0.085
6.0,0.121
21.82,0.151
13.03,0.102
24.63,0.147
4.8,0.089
2.36,0.052
12.08,0.093
3.5,0.068
8.95,0.099
28.79,0.126
7.73,0.102
8.56,0.097
16.97,0.088
15.58,0.126
15.5,0.083
11.09,0.082
22.36,0.133
7.22,0.064
13.14,0.089
18.82,0.086
24.49,0.072
12.03,0.094
15.06,0.139
1.0,0.1
5.39,0.093
4.56,0.132
21.13,0.119
9.67,0.131
20.29,0.142
3.0,0.107
25.19,0.163
24.9,0.158
4.55,0.128
3.54,0.117
2.84,0.093
23.94,0.139
7.36,0.084
15.41,0.157
10.96,0.102
20.73,0.149
16.74,0.147
14.19,0.108
26.55,0.118
4.37,0.121
25.51,0.107
5.09,0.152
12.76,0.102
25.35,0.156
17.44,0.137
20.57,0.154
8.45,0.104
15.09,0.087
11.03,0.098
15.28,0.084
13.84,0.14
9.02,0.062
10.52,0.081
7.08,0.074
9.5,0.086
4.68,0.08
25.31,0.089
18.57,0.128
5.36,0.113
20.77,0.177
22.17,0.17
7.21,0.105
6.45,0.09
1.03,0.074
4.2,0.148
20.92,0.117
27.88,0.15
3.88,0.117
21.45,0.118
5.02,0.124
14.99,0.135
22.11,0.142
10.79,0.094
1.0,0.078
16.55,0.093
25.02,0.119
7.56,0.114
7.38,0.088
4.26,0.054
14.58,0.127
19.13,0.134
22.61,0.165
21.27,0.121
24.4,0.1
21.13,0.153
7.1,0.082
18.12,0.155
7.5,0.068
9.8,0.081
26.13,0.188
18.97,0.121
26.04,0.21
14.23,0.177
16.68,0.15
12.0,0.125
4.79,0.121
7.68,0.13
15.8,0.113
1.38,0.073
25.56,0.079
3.42,0.023
7.07,0.073
19.68,0.127
3.32,0.071
23.17,0.062
22.34,0.152
3.89,0.101
20.31,0.186
16.95,0.186
20.38,0.119
21.43,0.121
22.51,0.194
18.61,0.137
10.34,0.144
18.3,0.115
26.2,0.132
17.12,0.11
16.12,0.078
15.42,0.135
20.78,0.139
28.06,0.16
6.31,0.12
5.33,0.068
16.63,0.103
10.62,0.072
16.34,0.132
1.74,0.041
13.06,0.168
15.09,0.104
16.72,0.137
18.35,0.104
20.15,0.135
17.86,0.115
21.21,0.148
15.51,0.114
15.33,0.152
19.13,0.108
6.38,0.1
8.06,0.072
15.03,0.111
24.27,0.157
20.22,0.122
1.0,0.033
19.31,0.131
7.84,0.101
18.08,0.13
25.12,0.143
14.4,0.09
16.14,0.106
9.11,0.07
12.54,0.12
24.89,0.126
19.36,0.106
13.04,0.093
9.67,0.089
3.76,0.128
6.96,0.083
8.38,0.13
10.97,0.141
24.67,0.102
13.56,0.116
8.47,0.115
3.83,0.062
11.16,0.129
23.44,0.146
12.4,0.103
21.0,0.082
21.37,0.118
6.84,0.141
16.23,0.113
25.59,0.091
14.26,0.089
2.83,0.114
25.79,0.101
23.39,0.157
14.5,0.121
13.18,0.085
7.34,0.067
23.27,0.099
13.74,0.082
3.51,0.092
20.12,0.102
24.93,0.113
21.52,0.134
9.87,0.129
2.87,0.091
24.33,0.14
28.02,0.172
15.25,0.134
16.59,0.126
12.46,0.066
14.02,0.129
5.45,0.103
4.88,0.076
7.3,0.073
24.02,0.15
6.46,0.116
6.31,0.074
15.66,0.049
7.07,0.074
6.74,0.12
16.03,0.154
9.12,0.118
19.58,0.147
22.49,0.17
5.16,0.072
27.53,0.173
24.92,0.078
24.47,0.164
17.3,0.093
17.09,0.111
17.84,0.082
17.83,0.074
2.61,0.086
25.88,0.133
17.27,0.127
22.15,0.119
10.59,0.081
3.1,0.137
17.72,0.149
14.08,0.088
13.07,0.096
10.38,0.072
9.07,0.124
14.64,0.101
11.15,0.145
25.6,0.16
6.87,0.083
11.26,0.095
7.39,0.071
17.39,0.092
13.55,0.082
17.44,0.12
21.94,0.092
10.45,0.154
21.08,0.115
1.0,0.052
9.94,0.1
13.32,0.123
2.68,0.124
18.0,0.104
17.99,0.118
21.65,0.166
15.85,0.18
16.01,0.102
12.89,0.11
2.89,0.071
4.39,0.086
19.08,0.172
26.39,0.122
2.35,0.088
15.07,0.165
22.56,0.156
22.53,0.121
13.41,0.096
18.42,0.14
17.93,0.092
24.23,0.191
4.66,0.098
27.22,0.188
3.15,0.11
24.85,0.118
5.69,0.122
8.61,0.142
3.07,0.078
12.37,0.134
10.19,0.06
4.94,0.111
12.65,0.103
9.84,0.129
22.05,0.141
25.08,0.132
18.92,0.144
7.14,0.068
8.43,0.088
22.97,0.13
2.75,0.077
13.28,0.123
26.22,0.111
27.38,0.138
11.54,0.155
20.73,0.182
13.29,0.104
23.49,0.108
2.9,0.07
4.22,0.127
16.22,0.117
6.64,0.124
20.35,0.104
9.59,0.114
22.05,0.136
24.06,0.078
11.92,0.101
21.86,0.168
9.15,0.121
14.15,0.138
7.42,0.1
22.95,0.1
23.31,0.16
24.47,0.19
24.77,0.099
26.77,0.145
8.51,0.114
24.98,0.139
15.08,0.136
11.4,0.11
16.27,0.106
11.88,0.093
9.37,0.088
5.56,0.06
3.56,0.077
16.18,0.137
24.1,0.118
16.5,0.065
14.66,0.09
12.22,0.112
12.95,0.079
7.23,0.093
21.72,0.161
7.26,0.124
20.87,0.139
20.89,0.118
18.02,0.126
24.76,0.105
7.1,0.082
26.67,0.189
20.25,0.094
22.03,0.108
18.67,0.132
23.93,0.121
28.04,0.163
10.5,0.157
23.37,0.088
20.02,0.125
13.48,0.114
24.26,0.122
14.63,0.079
16.54,0.12
4.48,0.112
9.69,0.137
24.27,0.19
11.7,0.076
13.64,0.144
8.97,0.11
14.35,0.094
21.19,0.117
24.53,0.103
4.34,0.122
15.71,0.102
14.55,0.113
17.11,0.13
12.3,0.105
12.73,0.079
12.87,0.124
17.09,0.152
14.83,0.085
14.61,0.085
21.53,0.138
20.28,0.089
9.32,0.089
22.84,0.14
24.95,0.144
5.73,0.07
17.36,0.09
8.33,0.086
22.22,0.162
7.16,0.101
20.87,0.15
8.05,0.055
13.02,0.1
25.0,0.106
10.47,0.135
23.57,0.168
27.88,0.141
23.78,0.159
4.96,0.111
22.84,0.128
4.1,0.125
10.38,0.137
23.75,0.123
18.61,0.115
14.97,0.115
10.35,0.1
21.62,0.098
19.97,0.124
14.64,0.166
23.1,0.126
7.44,0.088
7.96,0.117
18.02,0.081
23.84,0.109
10.7,0.114
8.09,0.105
3.62,0.06
22.26,0.087
7.98,0.112
14.24,0.103
28.36,0.171
1.0,0.033
14.22,0.063
13.52,0.093
19.74,0.081
11.17,0.084
11.96,0.107
4.83,0.064
21.23,0.108
20.87,0.131
6.64,0.112
10.27,0.077
23.09,0.149
1.3,0.113
10.35,0.097
15.57,0.105
8.84,0.09
7.58,0.104
14.02,0.175
6.56,0.091
16.65,0.171
22.09,0.112
17.16,0.128
2.82,0.091
25.68,0.138
6.6,0.082
20.31,0.111
13.62,0.165
22.19,0.083
7.95,0.147
6.01,0.105
11.72,0.075
3.04,0.085
8.65,0.128
18.58,0.083
22.93,0.154
3.4,0.107
23.9,0.153
21.21,0.137
24.45,0.156
21.87,0.189
18.57,0.077
13.39,0.091
16.62,0.106
24.38,0.146
6.15,0.124
8.62,0.109
2.82,0.115
25.69,0.111
14.14,0.105
20.03,0.12
22.39,0.161
25.05,0.088
5.43,0.104
23.25,0.114
22.6,0.133
2.89,0.079
22.42,0.091
10.99,0.092
16.43,0.113
18.2,0.102
9.37,0.104
6.03,0.123
5.73,0.092
4.09,0.11
17.78,0.11
9.61,0.075
7.6,0.103
19.39,0.139
20.0,0.153
15.23,0.115
24.77,0.15
11.67,0.085
23.29,0.139
4.27,0.107
20.47,0.118
25.51,0.128
23.8,0.124
17.85,0.132
20.51,0.196
9.14,0.087
17.8,0.093
21.23,0.148
27.92,0.181
13.65,0.108
4.21,0.057
19.8,0.154
4.76,0.087
6.91,0.053
10.29,0.113
20.93,0.178
2.72,0.101
5.91,0.075
3.28,0.107
26.1,0.188
19.18,0.074
2.53,0.121
3.11,0.083
16.06,0.122
8.67,0.117
15.19,0.116
11.13,0.094
24.41,0.112
9.19,0.072
19.52,0.096
1.44,0.054
27.29,0.165
26.87,0.154
19.98,0.127
12.95,0.093
7.58,0.094
22.74,0.159
21.6,0.088
6.24,0.089
11.65,0.082
10.64,0.077
22.26,0.098
18.59,0.124
17.79,0.097
19.42,0.15
8.9,0.051
9.38,0.098
3.09,0.148
22.03,0.191
13.72,0.109
13.88,0.179
8.78,0.065
7.13,0.074
17.15,0.107
6.79,0.077
3.4,0.11
22.71,0.097
9.72,0.094
10.46,0.166
14.3,0.164
22.41,0.106
9.75,0.071
22.01,0.145
25.21,0.122
19.04,0.111
13.78,0.094
20.03,0.155
14.47,0.138
12.29,0.146
15.0,0.132
10.58,0.105
5.97,0.061
10.44,0.111
4.0,0.131
12.8,0.065
15.73,0.108
25.16,0.121
2.89,0.057
18.5,0.138
14.69,0.098
1.67,0.086
9.97,0.107
4.33,0.073
8.36,0.146
8.16,0.117
12.25,0.117
16.55,0.106
1.0,0.067
6.36,0.084
6.22,0.149
16.59,0.129
10.04,0.125
15.52,0.185
7.78,0.148
1.67,0.064
26.33,0.082
5.75,0.119
4.43,0.061
7.4,0.137
24.76,0.135
15.76,0.093
17.21,0.082
27.24,0.126
1.84,0.076
26.19,0.129
6.31,0.081
18.24,0.13
12.03,0.093
11.62,0.099
26.29,0.166
4.94,0.107
28.1,0.151
12.18,0.101
17.11,0.125
27.0,0.15
2.93,0.078
24.67,0.123
16.7,0.095
21.55,0.134
3.29,0.036
16.33,0.107
19.07,0.153
12.61,0.071
7.09,0.122
7.46,0.108
23.87,0.159
3.28,0.087
19.2,0.143
27.03,0.135
2.39,0.106
3.48,0.069
17.79,0.084
2.89,0.103
16.18,0.077
21.51,0.162
16.26,0.07
10.49,0.109
19.92,0.122
15.73,0.11
7.48,0.083
16.68,0.109
22.25,0.118
18.98,0.145
12.66,0.079
9.64,0.093
3.68,0.106
9.17,0.139
1.74,0.049
27.07,0.151
5.69,0.099
22.6,0.132
5.41,0.125
8.98,0.083
13.27,0.11
9.98,0.077
21.89,0.124
25.59,0.121
24.63,0.189
5.61,0.104
22.94,0.096
7.79,0.123
25.54,0.149
16.1,0.117
9.65,0.115
6.13,0.068
1.85,0.107
6.1,0.094
25.97,0.22
21.08,0.085
26.73,0.179
3.72,0.127
18.3,0.155
7.65,0.064
14.95,0.076
8.98,0.068
8.82,0.057
16.36,0.081
6.25,0.087
15.1,0.101
18.94,0.144
6.07,0.112
26.87,0.184
15.86,0.101
22.88,0.113
17.05,0.116
18.79,0.11
20.18,0.093
26.05,0.161
16.49,0.091
9.36,0.074
3.07,0.111
16.26,0.117
3.39,0.109
8.1,0.113
1.47,0.123
14.07,0.103
4.62,0.095
19.2,0.12
23.5,0.16
20.4,0.126
8.98,0.102
16.86,0.109
16.7,0.123
13.0,0.115
17.49,0.133
8.33,0.106
26.33,0.176
5.11,0.093
22.32,0.142
17.72,0.129
6.31,0.085
19.35,0.088
5.97,0.079
22.97,0.129
17.91,0.133
4.9,0.102
4.24,0.129
22.03,0.134
10.8,0.124
24.45,0.119
21.43,0.156
19.92,0.125
8.11,0.085
20.34,0.14
24.31,0.115
2.36,0.089
11.3,0.103
7.08,0.083
13.15,0.117
20.53,0.123
11.95,0.112
16.18,0.104
10.84,0.114
6.25,0.044
7.72,0.082
22.08,0.136
17.35,0.123
11.04,0.084
22.27,0.109
4.76,0.112
10.97,0.109
8.52,0.102
25.27,0.1
18.44,0.117
18.52,0.161
1.0,0.114
5.95,0.033
19.05,0.152
10.2,0.104
23.27,0.109
22.55,0.123
14.56,0.137
20.23,0.132
27.18,0.152
12.84,0.089
15.74,0.127
27.69,0.191
7.84,0.111
22.84,0.096
4.11,0.167
17.21,0.114
22.04,0.13
16.01,0.133
15.79,0.116
16.11,0.071
5.54,0.105
8.16,0.097
9.43,0.085
17.06,0.096
12.63,0.115
9.31,0.1
24.28,0.147
11.9,0.109
12.21,0.072
11.65,0.114
7.51,0.12
21.99,0.101
13.07,0.104
2.29,0.085
25.0,0.128
21.5,0.148
20.45,0.16
21.75,0.063
24.33,0.172
10.22,0.122
17.58,0.157
17.64,0.192
8.31,0.145
6.77,0.115
3.83,0.132
15.73,0.064
22.71,0.138
20.87,0.086
8.9,0.099
7.35,0.1
14.08,0.09
16.17,0.148
25.99,0.167
23.17,0.079
25.31,0.142
22.67,0.099
26.24,0.148
13.75,0.074
2.27,0.073
3.91,0.061
13.48,0.111
8.3,0.108
4.48,0.065
25.89,0.091
6.51,0.068
25.93,0.133
21.41,0.139
18.82,0.148
19.41,0.141
12.4,0.126
18.79,0.129
7.17,0.078
27.04,0.131
9.38,0.101
7.88,0.094
19.24,0.063
19.31,0.099
11.71,0.043
18.78,0.182
5.14,0.107
19.47,0.143
8.65,0.068
8.13,0.091
7.14,0.132
8.49,0.085
10.21,0.081
11.09,0.123
5.67,0.12
8.25,0.092
16.58,0.148
3.96,0.052
19.55,0.171
27.76,0.122
11.24,0.102
24.04,0.15
4.59,0.084
3.53,0.142
17.77,0.061
21.04,0.134
25.01,0.108
2.8,0.063
22.99,0.159
12.13,0.076
8.92,0.141
6.82,0.057
27.43,0.103
3.24,0.094
21.13,0.135
16.99,0.098
19.14,0.108
18.5,0.113
23.08,0.109
4.62,0.062
1.0,0.091
17.36,0.134
8.74,0.096
4.94,0.117
7.98,0.117
14.87,0.164
4.23,0.089
1.88,0.109
24.43,0.154
11.1,0.124
26.3,0.08
26.23,0.122
6.07,0.144
19.64,0.085
16.59,0.094
18.09,0.09
4.05,0.056
5.95,0.086
4.3,0.074
18.02,0.103
27.0,0.132
19.75,0.121
20.39,0.159
27.89,0.147
17.79,0.088
3.95,0.089
22.88,0.123
11.53,0.105
1.0,0.074
15.47,0.137
27.04,0.116
7.23,0.104
14.84,0.098
7.35,0.123
2.19,0.115
5.05,0.06
20.86,0.119
23.82,0.135
4.3,0.04
7.89,0.112
6.65,0.077
1.55,0.131
14.13,0.087
20.06,0.135
17.42,0.118
12.06,0.107
17.03,0.155
4.51,0.118
5.96,0.069
23.2,0.141
19.94,0.137
25.6,0.069
28.29,0.118
18.16,0.06
26.33,0.121
10.79,0.085
2.47,0.044
4.5,0.137
4.97,0.13
6.36,0.146
8.12,0.122
18.75,0.095
20.05,0.102
17.15,0.122
7.82,0.102
21.85,0.114
12.87,0.14
2.45,0.134
10.29,0.136
8.35,0.111
9.21,0.079
21.68,0.155
22.03,0.127
19.02,0.124
6.66,0.107
20.64,0.094
19.25,0.119
7.12,0.1
19.08,0.139
13.75,0.11
14.12,0.125
3.66,0.072
14.53,0.147
5.96,0.1
4.31,0.101
4.66,0.062
27.56,0.14
8.53,0.112
9.65,0.11
8.23,0.089
25.67,0.146
17.16,0.132
25.8,0.133
11.48,0.093
4.88,0.063
16.22,0.155
9.26,0.108
23.92,0.121
25.03,0.155
12.76,0.074
27.49,0.174
16.13,0.129
6.69,0.081
14.38,0.095
1.32,0.06
22.46,0.126
3.83,0.142
11.07,0.126
17.08,0.16
2.58,0.113
4.44,0.096
19.77,0.119
2.56,0.091
13.18,0.087
10.02,0.101
9.15,0.126
8.62,0.107
18.75,0.089
25.5,0.149
7.32,0.176
25.92,0.122
17.23,0.138
19.49,0.154
19.05,0.122
19.12,0.133
23.98,0.21
13.28,0.128
13.69,0.138
10.93,0.119
4.64,0.116
16.85,0.088
3.92,0.057
8.26,0.128
5.74,0.086
6.54,0.118
19.08,0.173
19.27,0.156
13.04,0.124
1.0,0.067
11.67,0.112
13.57,0.153
21.12,0.142
15.13,0.117
14.62,0.099
15.24,0.091
26.87,0.094
19.9,0.125
16.51,0.131
13.67,0.123
2.71,0.125
23.62,0.155
10.8,0.142
7.4,0.083
27.82,0.175
20.3,0.143
4.63,0.079
3.58,0.123
1.0,0.067
18.48,0.157
3.56,0.035
24.89,0.104
24.86,0.142
15.43,0.097
17.18,0.142
8.0,0.085
2.43,0.064
19.4,0.111
3.43,0.119
4.26,0.095
10.57,0.088
4.05,0.096
11.12,0.072
20.77,0.137
20.59,0.134
18.01,0.14
23.51,0.144
11.27,0.139
24.19,0.127
13.21,0.061
8.26,0.11
25.16,0.116
12.57,0.151
3.02,0.099
8.12,0.069
12.42,0.14
10.51,0.104
13.91,0.093
24.78,0.134
10.14,0.127
16.5,0.093
10.83,0.075
25.45,0.101
5.82,0.082
3.08,0.046
15.37,0.099
18.8,0.157
21.23,0.178
18.6,0.143
19.58,0.146
11.32,0.102
3.28,0.078
5.04,0.137
2.54,0.086
8.66,0.062
15.42,0.111
8.89,0.088
15.69,0.063
13.25,0.093
18.6,0.131
17.02,0.104
8.62,0.026
9.76,0.085
17.4,0.113
17.38,0.175
9.76,0.1
11.47,0.131
20.2,0.148
17.54,0.122
6.02,0.107
12.34,0.131
24.07,0.109
1.17,0.099
22.77,0.097
4.27,0.068
13.72,0.135
11.61,0.143
4.76,0.107
23.59,0.15
12.26,0.117
25.39,0.164
10.51,0.09
22.15,0.129
24.19,0.092
16.82,0.069
10.46,0.127
19.01,0.105
15.25,0.075
26.05,0.13
12.4,0.116
8.36,0.106
4.89,0.105
22.41,0.114
26.78,0.151
2.73,0.054
19.73,0.117
25.16,0.152
3.6,0.084
6.18,0.126
20.03,0.147
20.2,0.116
1.84,0.061
22.6,0.162
13.55,0.095
24.65,0.133
23.29,0.103
22.18,0.117
14.38,0.1
9.81,0.103
15.43,0.072
6.08,0.13
18.43,0.16
6.2,0.071
13.54,0.113
1.58,0.059
9.55,0.084
6.54,0.086
18.09,0.114
22.39,0.141
4.4,0.043
23.9,0.173
24.09,0.101
11.19,0.107
15.97,0.142
12.4,0.097
6.25,0.097
17.37,0.119
6.97,0.112
24.78,0.154
26.44,0.126
24.15,0.172
17.51,0.148
16.1,0.087
28.61,0.19
7.01,0.113
3.72,0.11
15.53,0.117
9.83,0.122
8.67,0.078
1.27,0.086
17.08,0.092
7.67,0.087
5.11,0.06
1.73,0.071
12.84,0.137
26.01,0.164
9.68,0.117
20.16,0.191
20.07,0.07
9.33,0.111
21.73,0.096
20.57,0.125
16.8,0.125
3.46,0.082
2.38,0.121
27.32,0.131
21.95,0.103
22.39,0.082
25.11,0.144
3.64,0.144
23.79,0.107
14.26,0.072
22.29,0.162
1.92,0.112
9.78,0.107
21.77,0.177
21.43,0.103
16.18,0.086
8.56,0.091
9.97,0.064
26.25,0.108
12.69,0.145
12.18,0.104
17.03,0.118
12.13,0.112
13.53,0.067
11.36,0.111
24.86,0.111
24.81,0.143
26.42,0.164
14.91,0.172
14.04,0.122
20.31,0.104
23.51,0.116
14.65,0.094
20.89,0.131
19.49,0.145
17.9,0.121
19.62,0.109
6.3,0.087
13.18,0.128
18.44,0.14
1.04,0.104
23.74,0.173
20.12,0.148
6.17,0.079
