user id,age group,gender,subscription,steps per day,sleep hours,calories burned,workout count,workout type,water intake,mood score,progress score,sleep cat
343,50+,female,premium,8333,5.6,2450,4,swimming,1.4,5.4,50.7,4-7
247,18-25,female,premium,9978,8.0,2770,11,running,1.4,8.6,81.1,7-8.5
441,26-35,female,free,10901,7.5,2520,4,running,0.9,7.8,51.3,7-8.5
102,26-35,male,free,10359,4.8,3230,10,running,2.7,4.1,54.3,4-7
291,26-35,female,free,10114,6.1,2910,9,running,2.1,8.6,61.2,4-7
395,26-35,female,free,6239,8.0,2500,5,running,2.2,7.7,57.0,7-8.5
328,50+,female,free,11345,9.4,2650,8,yoga,2.4,7.6,67.3,>8.5
391,26-35,male,premium,9416,9.3,3250,6,running,2.2,7.8,69.7,>8.5
256,26-35,male,premium,4576,6.9,3170,11,swimming,1.5,5.9,65.6,4-7
431,36-50,female,premium,8313,8.9,2280,3,yoga,1.3,8.8,50.6,>8.5
140,50+,female,free,7195,6.8,2100,6,yoga,1.0,5.7,47.7,4-7
344,18-25,female,premium,8854,6.6,3090,13,gym,1.8,6.0,79.7,4-7
408,26-35,female,premium,7422,6.6,2400,4,gym,2.3,8.2,63.3,4-7
133,18-25,female,free,10890,5.5,3030,9,gym,1.6,5.2,47.5,4-7
243,36-50,female,free,8753,9.6,2560,5,yoga,1.4,8.1,56.2,>8.5
76,18-25,male,free,3951,5.3,2790,11,running,1.9,5.7,37.2,4-7
495,18-25,male,free,7234,5.9,3490,17,running,2.7,7.0,61.2,4-7
371,26-35,male,free,9427,6.8,3310,10,yoga,1.9,5.4,51.3,4-7
26,26-35,male,free,8689,7.3,3440,8,swimming,2.6,8.5,57.5,7-8.5
233,50+,female,premium,12247,8.6,3020,12,gym,1.7,8.7,87.8,>8.5
457,36-50,male,premium,11307,6.6,2940,2,running,1.1,5.2,55.2,4-7
375,18-25,female,free,9415,9.0,2780,10,running,2.3,9.4,67.6,>8.5
489,50+,male,free,8713,7.5,2880,7,gym,1.3,7.6,55.1,7-8.5
158,26-35,male,free,7824,8.5,3530,18,gym,0.5,8.8,52.4,7-8.5
23,26-35,female,premium,9086,6.4,2530,9,swimming,2.8,7.6,64.8,4-7
11,18-25,male,free,7851,9.1,3050,16,swimming,1.9,8.8,65.0,>8.5
251,36-50,male,free,2334,8.1,2400,2,swimming,1.6,9.2,46.7,7-8.5
217,26-35,male,premium,5910,5.1,3150,9,running,1.9,5.2,47.8,4-7
439,26-35,male,premium,10359,7.3,3170,12,swimming,2.0,9.2,82.0,7-8.5
255,36-50,male,free,6427,6.5,2730,9,gym,1.2,7.2,48.3,4-7
468,18-25,male,premium,8364,7.0,3410,13,gym,1.5,6.8,85.1,4-7
62,18-25,female,free,9872,8.6,2140,3,swimming,1.0,7.6,55.0,>8.5
337,18-25,female,free,9867,5.7,2640,8,yoga,2.5,5.9,46.3,4-7
333,26-35,male,free,7190,8.1,3050,8,swimming,1.4,8.7,53.6,7-8.5
246,18-25,female,free,8319,7.7,2650,10,yoga,2.0,8.4,59.2,7-8.5
186,36-50,female,premium,8302,8.4,2660,8,gym,1.8,7.7,79.0,7-8.5
14,36-50,male,free,8944,6.5,2820,8,running,1.7,7.0,54.4,4-7
55,18-25,male,free,11142,6.3,2790,7,running,1.5,6.1,48.0,4-7
275,26-35,female,premium,8164,6.7,2550,10,yoga,0.9,7.1,87.1,4-7
263,18-25,male,premium,6098,7.7,2990,10,yoga,1.3,7.6,63.4,7-8.5
116,18-25,female,free,7882,7.6,2660,12,swimming,1.7,7.7,55.7,7-8.5
322,18-25,female,free,5839,7.1,2670,7,gym,2.4,6.6,53.4,7-8.5
78,36-50,male,premium,6162,8.3,3330,12,gym,1.3,6.1,53.6,7-8.5
403,26-35,female,free,12165,8.3,2920,9,running,2.1,6.8,62.2,7-8.5
274,18-25,male,free,11216,8.1,2750,2,gym,2.2,7.6,56.0,7-8.5
166,50+,female,premium,10520,6.5,2830,11,gym,3.0,5.2,98.9,4-7
258,26-35,male,premium,7238,9.6,2660,7,yoga,1.9,6.7,56.2,>8.5
304,36-50,female,premium,10069,7.3,2790,8,running,1.8,6.8,83.8,7-8.5
282,36-50,male,premium,6928,7.1,2720,12,gym,2.5,8.3,78.5,7-8.5
126,18-25,male,free,10430,6.7,3370,9,running,2.0,9.2,58.4,4-7
164,36-50,female,free,11251,7.1,2710,7,running,2.0,6.8,50.8,7-8.5
368,26-35,male,free,6778,7.3,2910,8,gym,1.2,9.7,47.8,7-8.5
106,26-35,female,free,9445,7.6,3070,13,gym,2.4,6.6,56.9,7-8.5
319,36-50,female,free,11339,6.6,2810,11,swimming,1.0,7.3,44.4,4-7
340,18-25,male,free,8103,8.6,2800,8,running,2.6,8.0,63.4,>8.5
111,36-50,female,free,9916,6.6,2940,11,gym,2.2,5.9,54.3,4-7
271,36-50,female,premium,9593,7.3,2620,7,running,1.7,7.4,69.7,7-8.5
153,26-35,male,premium,6548,6.0,3180,14,running,1.3,6.1,61.8,4-7
49,50+,male,premium,5714,6.9,2680,7,yoga,2.1,7.7,65.7,4-7
223,50+,female,premium,8047,7.7,2680,5,yoga,2.4,7.9,70.0,7-8.5
264,26-35,male,premium,3813,6.6,2710,10,gym,1.9,8.1,58.8,4-7
192,26-35,male,free,6656,6.8,3030,10,running,2.0,7.7,61.2,4-7
100,36-50,male,free,8309,8.0,2990,11,swimming,1.7,8.8,60.1,7-8.5
239,18-25,male,free,5401,6.7,3030,12,yoga,2.3,7.0,53.7,4-7
398,36-50,male,free,8063,8.3,2660,5,gym,1.6,7.8,52.4,7-8.5
278,26-35,female,free,8696,7.7,2580,8,running,1.7,8.4,55.9,7-8.5
336,50+,male,free,9175,6.7,3230,12,running,1.5,7.9,59.6,4-7
147,36-50,male,premium,7156,9.9,3120,11,yoga,2.8,8.5,88.5,>8.5
39,26-35,male,premium,10138,5.6,3440,10,gym,1.7,4.3,70.6,4-7
196,26-35,female,free,8183,7.3,2380,6,swimming,1.4,7.5,60.4,7-8.5
124,18-25,male,premium,4472,9.2,2670,7,yoga,2.8,8.6,71.3,>8.5
423,26-35,female,free,6602,9.4,2650,7,running,2.4,7.4,53.7,>8.5
224,18-25,female,free,7006,4.4,2610,10,gym,2.3,3.9,48.5,4-7
302,36-50,male,free,8349,6.9,2930,7,yoga,2.2,7.6,51.6,4-7
46,18-25,male,premium,7238,8.1,3100,11,yoga,1.7,8.2,78.5,7-8.5
210,26-35,female,free,6799,6.6,2850,13,swimming,2.2,6.2,58.0,4-7
234,50+,female,premium,6807,6.5,2380,6,running,2.4,6.3,74.7,4-7
366,18-25,female,free,9569,4.1,2870,9,running,1.9,2.5,43.4,4-7
402,50+,male,free,5700,8.4,2820,9,yoga,1.6,9.6,55.4,7-8.5
349,18-25,female,premium,8237,8.3,2570,2,gym,1.7,9.3,53.4,7-8.5
48,36-50,male,premium,8331,7.3,3020,10,swimming,1.5,8.4,72.6,7-8.5
203,26-35,male,premium,6042,8.4,3280,11,running,1.9,8.7,83.9,7-8.5
451,26-35,male,premium,8716,6.9,2880,8,running,0.5,5.7,41.2,4-7
90,36-50,male,premium,9622,9.2,2950,6,gym,1.6,8.1,81.5,>8.5
51,50+,female,premium,9122,9.1,2600,7,gym,2.3,7.4,78.6,>8.5
480,26-35,female,free,8654,6.6,2310,8,gym,1.8,7.3,49.2,4-7
184,36-50,female,premium,8195,8.1,2260,5,gym,2.4,6.9,75.9,7-8.5
25,50+,female,free,8009,6.4,2440,5,running,1.5,6.9,49.3,4-7
416,26-35,female,free,10001,6.8,2790,6,running,1.3,6.7,52.9,4-7
79,50+,female,premium,9654,7.1,2550,5,gym,2.1,7.6,81.8,7-8.5
82,36-50,female,free,6484,5.1,2780,8,gym,1.7,4.9,42.4,4-7
165,18-25,female,free,11689,6.3,2290,0,gym,1.4,5.3,54.4,4-7
370,36-50,male,premium,9402,8.6,2810,4,swimming,1.6,7.4,70.5,>8.5
145,26-35,female,premium,10599,6.7,3040,8,yoga,2.6,6.8,89.8,4-7
418,36-50,male,free,9533,6.4,3130,9,gym,2.3,7.0,58.9,4-7
363,26-35,female,premium,7665,6.9,2550,11,gym,2.4,7.7,68.3,4-7
284,36-50,female,free,5741,6.5,2710,11,gym,2.3,7.7,58.6,4-7
384,18-25,female,premium,7896,6.9,2690,9,running,2.3,8.0,58.6,4-7
151,18-25,female,premium,7249,7.8,2480,8,running,2.1,7.5,69.3,7-8.5
128,50+,female,free,10717,8.3,3060,11,gym,2.2,9.4,70.5,7-8.5
259,26-35,female,premium,9034,7.9,2730,11,running,1.1,8.0,83.7,7-8.5
32,26-35,male,premium,6774,6.7,3270,19,gym,1.9,7.8,54.8,4-7
474,26-35,female,free,9399,9.8,2630,6,yoga,1.4,7.9,50.6,>8.5
273,26-35,female,premium,8285,7.8,2240,4,swimming,1.1,7.9,76.1,7-8.5
425,26-35,female,free,4859,7.6,2190,7,running,0.9,9.2,53.6,7-8.5
20,26-35,female,free,9447,6.2,2470,5,yoga,2.7,7.3,50.0,4-7
68,50+,male,premium,6164,7.0,2800,3,yoga,0.7,8.5,50.7,4-7
290,26-35,female,free,5882,3.7,2980,14,swimming,2.0,3.3,40.0,<4
63,36-50,male,free,9904,7.4,2610,4,gym,2.7,8.0,62.0,7-8.5
257,26-35,male,free,6912,8.1,2760,6,gym,2.0,7.6,61.1,7-8.5
157,50+,female,free,9955,7.4,2660,7,swimming,2.3,6.3,62.7,7-8.5
376,36-50,female,free,6778,9.0,2370,6,running,2.2,8.5,60.6,>8.5
101,50+,female,premium,7455,8.6,2090,3,gym,1.5,8.5,55.5,>8.5
299,36-50,male,free,6285,7.1,3340,15,yoga,1.7,7.9,60.3,7-8.5
486,26-35,male,free,4705,7.9,3370,19,gym,2.6,8.7,69.0,7-8.5
459,36-50,male,free,5809,8.3,3210,11,yoga,2.4,7.5,67.9,7-8.5
313,50+,male,free,3219,9.1,2650,8,running,1.2,8.4,40.9,>8.5
397,36-50,male,free,6882,5.4,2890,8,running,1.7,5.0,44.3,4-7
89,50+,female,free,8719,8.2,2520,8,running,2.1,8.7,71.0,7-8.5
280,26-35,female,premium,7192,6.6,2630,0,swimming,2.6,8.0,69.0,4-7
43,18-25,male,free,7843,6.5,3280,11,yoga,2.3,7.5,54.1,4-7
123,18-25,male,free,9757,6.6,3180,11,running,1.5,7.4,56.6,4-7
144,36-50,female,free,10349,7.4,2880,10,yoga,1.6,8.4,62.8,7-8.5
237,18-25,male,premium,7550,6.9,2990,8,gym,2.1,8.5,57.6,4-7
270,18-25,female,free,7315,7.3,2480,5,gym,2.0,7.4,53.6,7-8.5
64,50+,male,free,7141,4.8,2810,4,running,1.9,4.6,36.7,4-7
242,26-35,male,free,7562,7.6,3120,12,yoga,1.8,8.6,53.0,7-8.5
177,26-35,male,free,7041,10.4,3650,16,gym,1.5,7.6,62.3,>8.5
460,26-35,female,free,11546,8.2,2400,2,gym,2.8,7.9,65.6,7-8.5
190,18-25,male,free,8076,7.4,2860,6,running,0.9,6.5,50.4,7-8.5
306,26-35,male,free,6168,7.4,2490,5,gym,2.7,8.2,56.8,7-8.5
406,18-25,female,premium,7900,9.6,2920,15,swimming,2.7,8.6,66.3,>8.5
426,26-35,female,free,8712,8.8,2720,9,gym,1.5,8.2,64.0,>8.5
2,18-25,male,free,8581,6.7,2950,8,swimming,2.2,7.5,47.2,4-7
200,26-35,male,free,7446,6.9,2580,4,gym,2.0,8.4,50.0,4-7
254,18-25,male,premium,10251,6.6,2860,7,running,2.0,6.5,71.1,4-7
205,18-25,female,free,8057,7.0,2830,10,gym,2.1,7.2,56.0,4-7
3,18-25,female,premium,5050,6.6,2370,9,running,1.4,5.8,69.3,4-7
450,50+,female,free,7294,7.8,2310,5,yoga,2.1,8.0,52.0,7-8.5
293,26-35,male,premium,5720,8.6,2870,9,swimming,1.9,8.2,77.8,>8.5
392,26-35,female,premium,9185,9.2,2780,9,swimming,2.3,8.3,80.3,>8.5
42,26-35,male,free,8259,7.6,2990,9,gym,1.6,7.4,59.8,7-8.5
405,50+,female,free,10403,6.9,2750,4,running,1.0,6.9,47.8,4-7
8,26-35,female,free,4974,7.7,2390,5,gym,1.7,8.7,56.5,7-8.5
220,36-50,female,free,8205,6.7,2580,9,running,1.1,6.1,34.0,4-7
193,26-35,female,free,10399,5.5,2660,11,swimming,0.6,4.8,38.7,4-7
469,26-35,female,premium,10840,7.5,2660,9,swimming,1.9,7.9,52.5,7-8.5
95,36-50,male,premium,7557,7.1,2900,7,gym,1.6,7.2,59.1,7-8.5
320,18-25,male,free,8807,5.8,3010,10,yoga,2.3,5.7,57.4,4-7
394,26-35,female,free,11646,6.7,2660,7,yoga,1.8,7.4,53.7,4-7
357,36-50,male,free,6312,9.0,3140,13,yoga,1.3,7.7,59.4,>8.5
189,26-35,female,free,6370,6.9,2480,7,running,1.6,7.9,50.6,4-7
428,18-25,male,premium,11541,9.1,3280,10,running,2.2,7.4,79.6,>8.5
353,18-25,male,free,8764,8.4,3250,10,yoga,1.5,8.0,63.7,7-8.5
327,50+,male,premium,9349,6.1,3360,11,yoga,1.7,6.0,61.6,4-7
77,36-50,female,free,8368,5.8,2490,8,yoga,1.6,5.5,52.7,4-7
218,18-25,male,free,10537,8.8,3050,9,swimming,2.2,7.9,69.1,>8.5
182,26-35,male,free,5573,6.4,3290,14,running,2.5,6.1,54.6,4-7
456,50+,female,free,11161,5.9,3180,11,gym,2.3,5.7,61.6,4-7
6,18-25,male,free,5002,7.6,2620,4,running,0.9,8.2,46.2,7-8.5
314,50+,female,free,9424,9.7,2570,8,swimming,1.2,8.3,56.4,>8.5
334,26-35,female,free,8357,5.5,2850,11,swimming,1.7,5.7,50.2,4-7
317,36-50,female,free,10265,6.8,2650,8,running,1.7,7.1,65.7,4-7
154,18-25,male,free,8059,7.4,3210,13,swimming,1.3,6.4,51.8,7-8.5
207,18-25,female,free,8862,5.7,2410,5,swimming,2.1,6.3,56.5,4-7
181,18-25,female,premium,9617,7.4,2510,4,swimming,2.2,6.8,73.3,7-8.5
56,18-25,male,free,7471,7.7,3160,13,running,2.8,7.5,65.7,7-8.5
94,18-25,female,free,10753,7.0,3200,17,swimming,1.3,7.4,60.8,4-7
401,26-35,male,premium,7531,10.5,2780,5,gym,2.1,6.8,72.5,>8.5
351,26-35,female,free,6668,6.3,2490,5,gym,1.9,7.8,47.0,4-7
458,18-25,female,premium,9375,7.5,2860,8,gym,2.1,7.2,67.9,7-8.5
216,36-50,female,free,7594,8.1,2800,8,running,2.4,7.4,58.9,7-8.5
369,18-25,female,free,11428,8.5,3130,14,gym,2.0,8.7,68.1,7-8.5
382,26-35,female,free,6035,8.0,2440,5,yoga,2.2,8.4,53.7,7-8.5
286,36-50,male,premium,9126,7.3,3000,9,running,1.5,7.1,66.3,7-8.5
159,50+,male,free,8303,6.0,3500,17,running,1.6,6.3,59.6,4-7
131,18-25,female,free,7884,7.6,2830,13,running,2.0,8.2,64.5,7-8.5
419,50+,male,free,6991,7.6,3350,13,gym,2.7,7.8,58.2,7-8.5
141,18-25,male,free,8614,7.8,3080,9,yoga,1.4,7.0,62.3,7-8.5
269,26-35,female,premium,7376,7.0,2560,5,yoga,1.1,8.7,50.1,4-7
461,36-50,female,free,6400,8.2,2660,10,yoga,2.6,7.6,56.6,7-8.5
475,18-25,female,free,10744,10.1,2300,4,running,2.0,8.4,65.6,>8.5
413,18-25,male,premium,2254,6.7,3000,15,gym,1.6,7.4,64.7,4-7
60,18-25,male,free,9500,7.7,3550,16,running,1.5,8.8,64.0,7-8.5
262,26-35,male,premium,9740,7.2,3360,12,running,1.9,8.5,82.1,7-8.5
440,36-50,female,premium,11764,6.4,2970,10,yoga,2.8,7.2,79.7,4-7
492,26-35,female,free,5947,5.8,2410,8,yoga,2.0,5.9,55.9,4-7
329,18-25,male,free,7953,9.0,2860,3,gym,2.2,7.4,54.1,>8.5
300,26-35,female,premium,6222,8.5,2450,10,swimming,1.9,6.9,75.9,7-8.5
241,18-25,male,free,7927,7.3,2980,11,running,1.4,8.6,54.2,7-8.5
464,26-35,male,free,12363,5.3,3410,9,swimming,2.4,5.6,53.4,4-7
493,18-25,male,premium,8452,5.9,2840,6,gym,1.8,5.7,51.8,4-7
13,18-25,female,premium,6883,6.7,2510,9,running,2.4,7.7,76.8,4-7
27,50+,female,free,6358,7.9,2690,10,gym,1.8,8.0,52.4,7-8.5
342,36-50,female,free,6652,8.4,2040,1,gym,2.4,7.3,50.8,7-8.5
