Рейс,Авиакомпания,Задержка (мин),Количество пассажиров,День недели
FL817_397,S7,45.3,219,Вс
FL413_398,Победа,6.6,167,Вс
FL208_399,Аэрофлот,6.5,252,Вт
FL388_400,Уральские_авиалинии,34.1,245,Сб
FL740_401,Аэрофлот,13.5,206,Ср
FL494_402,Nordwind,1.0,292,Вт
FL580_403,Аэрофлот,8.9,222,Ср
FL134_404,Nordwind,0.4,118,Чт
FL939_405,Nordwind,29.6,114,Вт
FL676_406,Уральские_авиалинии,5.7,293,Пн
FL557_407,Nordwind,2.9,105,Ср
FL525_408,Nordwind,2.2,234,Пн
FL950_409,Уральские_авиалинии,31.5,251,Сб
FL149_410,Nordwind,127.1,218,Вс
FL382_411,Nordwind,7.3,79,Сб
FL319_412,Nordwind,11.3,274,Чт
FL557_413,Аэрофлот,32.5,289,Вс
FL518_414,Аэрофлот,24.0,64,Ср
FL112_415,Уральские_авиалинии,18.1,178,Чт
FL374_416,Nordwind,1.7,183,Ср
FL606_417,Nordwind,4.5,200,Ср
FL372_418,Nordwind,1.0,143,Сб
FL931_419,Победа,17.2,118,Пт
FL346_420,S7,0.7,85,Пн
FL749_421,Nordwind,3.4,175,Пн
FL935_422,Nordwind,6.3,192,Сб
FL360_423,Nordwind,4.8,297,Чт
FL813_424,Победа,27.1,238,Чт
FL378_425,Уральские_авиалинии,10.9,236,Вс
FL672_426,Nordwind,46.9,53,Пн
FL371_427,Nordwind,5.3,176,Вс
FL347_428,Nordwind,36.8,123,Вт
FL332_429,S7,87.8,59,Ср
FL707_430,S7,2.8,187,Вт
FL685_431,Nordwind,8.2,183,Пт
FL544_432,S7,28.0,202,Чт
FL993_433,Nordwind,74.8,216,Сб
FL959_434,Nordwind,15.3,216,Вс
FL208_435,Победа,7.1,169,Пт
FL683_436,S7,3.5,152,Вт
FL419_437,Аэрофлот,1.7,282,Вс
FL451_438,Уральские_авиалинии,18.5,97,Пн
FL538_439,S7,0.5,267,Вс
FL150_440,Уральские_авиалинии,2.3,127,Чт
FL900_441,Nordwind,2.8,65,Вс
FL138_442,Уральские_авиалинии,0.9,205,Вс
FL352_443,S7,19.5,131,Пт
FL994_444,S7,9.2,233,Ср
FL726_445,S7,0.6,189,Вт
FL684_446,Победа,4.0,131,Сб
FL363_447,Nordwind,3.3,223,Пн
FL266_448,Аэрофлот,0.7,142,Чт
FL282_449,Nordwind,35.7,72,Пн
FL348_450,Аэрофлот,30.3,198,Ср
FL393_451,Nordwind,44.0,63,Пт
FL498_452,Nordwind,1.2,160,Сб
FL862_453,Уральские_авиалинии,2.8,288,Пн
FL863_454,Уральские_авиалинии,5.2,170,Вт
FL888_455,Уральские_авиалинии,27.3,57,Ср
FL816_456,Уральские_авиалинии,12.6,184,Сб
FL561_457,S7,40.6,157,Ср
FL571_458,Победа,75.3,50,Вс
FL440_459,Nordwind,1.8,167,Ср
FL394_460,Победа,16.6,54,Пн
FL274_461,Аэрофлот,25.2,96,Чт
FL142_462,Аэрофлот,20.5,97,Пн
FL717_463,Победа,26.2,134,Сб
FL708_464,Nordwind,12.3,81,Пн
FL183_465,Уральские_авиалинии,14.1,123,Пн
FL855_466,Победа,79.1,138,Пт
FL482_467,Nordwind,8.0,183,Пт
FL559_468,S7,0.5,91,Ср
FL334_469,Победа,6.9,212,Чт
FL991_470,Аэрофлот,0.8,293,Вт
FL947_471,Nordwind,13.2,65,Вт
FL656_472,S7,12.7,211,Пт
FL950_473,S7,299.6,51,Сб
FL653_474,Уральские_авиалинии,13.2,245,Пт
FL260_475,Победа,12.8,60,Вс
FL521_476,Победа,42.0,124,Вс
FL269_477,Аэрофлот,10.2,156,Вс
FL769_478,Аэрофлот,15.5,117,Пт
FL744_479,S7,6.4,134,Чт
FL730_480,Nordwind,0.5,53,Вт
FL708_481,Nordwind,4.3,202,Сб
FL541_482,Победа,11.5,266,Вт
FL376_483,Победа,10.9,220,Ср
FL662_484,Аэрофлот,24.5,221,Чт
FL421_485,S7,7.9,221,Чт
FL633_486,S7,25.8,194,Чт
FL736_487,Победа,11.4,84,Вс
FL684_488,Nordwind,2.1,133,Сб
FL237_489,Победа,42.3,81,Пт
FL700_490,S7,10.7,263,Пн
FL819_491,Nordwind,23.7,98,Ср
FL582_492,S7,22.2,112,Вт
FL406_493,Победа,10.4,175,Сб
FL715_494,Аэрофлот,4.2,249,Вс
FL119_495,S7,4.7,79,Вс
FL842_496,Уральские_авиалинии,7.3,61,Ср
FL305_497,Nordwind,4.3,149,Вс
FL570_498,Уральские_авиалинии,34.7,190,Пн
FL417_499,Аэрофлот,14.9,134,Вт
FL673_500,Победа,25.2,63,Пн
FL960_501,S7,128.3,94,Вс
FL478_502,S7,4.6,117,Вт
FL527_503,Уральские_авиалинии,3.8,287,Сб
FL449_504,Победа,1.4,184,Пт
FL543_505,Nordwind,20.5,166,Пт
FL351_506,S7,15.7,185,Ср
FL464_507,Аэрофлот,6.7,58,Вс
FL998_508,Уральские_авиалинии,48.9,215,Ср
FL624_509,Уральские_авиалинии,56.1,288,Вт
FL629_510,Уральские_авиалинии,145.3,245,Вс
FL460_511,Уральские_авиалинии,4.2,207,Пт
FL643_512,Nordwind,21.0,67,Пн
FL525_513,Nordwind,4.3,296,Чт
FL441_514,S7,20.8,222,Чт
FL496_515,S7,4.8,179,Чт
FL586_516,Аэрофлот,291.5,297,Пт
FL529_517,S7,13.9,279,Пт
FL479_518,Победа,39.3,121,Вс
FL252_519,S7,0.2,121,Чт
FL631_520,S7,6.6,285,Сб
FL979_521,Уральские_авиалинии,3.0,149,Пт
FL719_522,S7,52.4,254,Чт
FL329_523,Nordwind,10.8,168,Пн
FL416_524,S7,66.3,278,Пн
FL714_525,Уральские_авиалинии,25.4,119,Вс
FL578_526,S7,23.9,54,Вс
FL986_527,Победа,7.3,82,Пн
FL858_528,Nordwind,2.7,279,Пн
FL881_529,Аэрофлот,19.6,256,Ср
FL873_530,Nordwind,8.0,117,Сб
FL294_531,Nordwind,5.3,241,Пт
FL898_532,S7,21.6,159,Чт
FL781_533,Победа,3.2,62,Вс
FL925_534,Nordwind,5.8,58,Сб
FL979_535,S7,13.4,97,Пн
FL417_536,Аэрофлот,255.2,267,Пн
FL661_537,S7,207.5,180,Ср
FL722_538,Уральские_авиалинии,9.4,228,Вс
FL753_539,Уральские_авиалинии,16.4,291,Вт
FL193_540,Победа,58.4,237,Пт
FL650_541,Nordwind,1.1,147,Ср
FL403_542,Уральские_авиалинии,6.5,166,Пт
FL242_543,S7,34.5,118,Вс
FL720_544,Победа,6.1,191,Сб
FL889_545,Аэрофлот,30.6,253,Ср
FL732_546,S7,15.7,153,Ср
FL212_547,Уральские_авиалинии,24.1,232,Чт
FL433_548,Победа,6.9,174,Сб
FL848_549,Аэрофлот,10.1,239,Вс
FL222_550,Победа,5.7,232,Пн
FL390_551,Победа,11.7,222,Вс
FL771_552,Nordwind,0.2,177,Сб
FL498_553,Уральские_авиалинии,5.6,60,Пн
FL333_554,Nordwind,3.3,93,Вт
FL203_555,Аэрофлот,202.5,139,Пн
FL975_556,S7,0.9,91,Пн
FL852_557,S7,22.1,179,Вт
FL835_558,Победа,3.0,169,Чт
FL495_559,Уральские_авиалинии,36.4,269,Пн
FL539_560,Победа,336.9,205,Вт
FL314_561,Уральские_авиалинии,14.5,235,Вс
FL123_562,Уральские_авиалинии,23.0,290,Пт
FL102_563,Аэрофлот,43.3,187,Ср
FL879_564,Уральские_авиалинии,6.2,82,Пн
FL659_565,Аэрофлот,9.1,183,Вс
FL648_566,Аэрофлот,3.7,214,Пт
FL271_567,Nordwind,10.3,252,Пн
FL901_568,Nordwind,8.4,239,Пт
FL355_569,S7,0.1,207,Чт
FL951_570,Победа,0.0,231,Ср
FL136_571,S7,10.4,281,Вс
FL598_572,Аэрофлот,2.9,57,Ср
FL472_573,Победа,0.6,200,Пн
FL871_574,S7,2.8,144,Сб
FL128_575,Nordwind,2.2,228,Вт
FL285_576,S7,9.8,106,Ср
FL901_577,S7,7.4,151,Ср
FL118_578,Nordwind,27.1,164,Чт
FL791_579,Победа,4.1,133,Ср
FL951_580,Уральские_авиалинии,15.0,248,Чт
FL113_581,Победа,1.2,231,Пн
FL930_582,Nordwind,29.7,202,Пн
FL862_583,Nordwind,5.9,213,Чт
FL455_584,Nordwind,27.2,220,Вт
FL124_585,Уральские_авиалинии,21.4,269,Чт
FL795_586,Уральские_авиалинии,5.9,264,Пт
FL851_587,Победа,2.9,238,Чт
FL814_588,Уральские_авиалинии,11.4,263,Чт
FL664_589,S7,14.8,107,Сб
FL576_590,S7,12.6,141,Ср
FL542_591,Аэрофлот,3.7,145,Вс
FL774_592,Nordwind,12.6,243,Сб
FL964_593,Аэрофлот,35.7,90,Пт
FL473_594,S7,26.5,51,Чт
FL462_595,Nordwind,3.3,261,Вт
FL140_596,Аэрофлот,14.8,222,Чт
FL184_597,S7,13.8,156,Вс
FL174_598,Уральские_авиалинии,2.5,179,Сб
FL713_599,Аэрофлот,29.2,108,Сб
FL109_600,Уральские_авиалинии,2.6,90,Чт
FL646_601,Уральские_авиалинии,2.9,122,Сб
FL383_602,Nordwind,10.2,271,Вс
FL503_603,S7,12.6,249,Вс
FL590_604,Уральские_авиалинии,1.1,212,Сб
FL625_605,Уральские_авиалинии,7.4,276,Пт
FL305_606,Nordwind,6.6,297,Сб
FL276_607,Nordwind,7.5,269,Вс
FL563_608,Nordwind,11.1,260,Пт
FL843_609,Уральские_авиалинии,11.9,138,Чт
FL424_610,Уральские_авиалинии,2.1,268,Вс
FL441_611,Аэрофлот,7.3,154,Вс
FL977_612,Победа,22.4,117,Ср
FL448_613,S7,21.8,67,Чт
FL327_614,Nordwind,12.7,161,Сб
FL682_615,Победа,8.7,73,Пн
FL220_616,Аэрофлот,21.8,63,Чт
FL697_617,Уральские_авиалинии,4.1,168,Вт
FL309_618,Уральские_авиалинии,4.7,193,Пн
FL429_619,Уральские_авиалинии,37.4,242,Пт
FL587_620,Nordwind,4.3,216,Вс
FL171_621,Уральские_авиалинии,8.4,126,Сб
FL592_622,Уральские_авиалинии,17.1,173,Ср
FL149_623,Аэрофлот,14.6,78,Вс
FL421_624,Аэрофлот,23.0,255,Пн
